Urban area,Size,Latitude,Longitude,Motor vehicle,Walk,Tech workers,Insured,Broadband,Median rent,Gini index,Population,College,High school,No high school,Has rapid transit
"Aberdeen--Bel Air South--Bel Air North, MD",134.925,39.508977,-76.30343,0.9099703693251967,0.01054710924547603,5232,0.9621154939289741,0.8946812301114374,1234,0.4273,217354,0.3678973253385434,0.5598329178737452,0.07226975678771137,Yes
"Abilene, TX",55.114,32.428466,-99.747188,0.8886281054955754,0.03172864618647751,567,0.8564911049321059,0.75325382176156,822,0.456,115066,0.24574061196105704,0.6200452016689847,0.13421418636995827,No
"Akron, OH",332.108,41.066225,-81.491897,0.9223750456037942,0.010904779277635899,7004,0.9443403378774657,0.8266942402347116,787,0.4559,564172,0.2896753838096933,0.6260270827367547,0.084297533453552,No
"Albany, GA",71.922,31.591096999999998,-84.16882700000001,0.9021763207442685,0.022926126924354858,448,0.8546410793522085,0.7674854998294097,689,0.4706,90661,0.232903192986621,0.6416495684465773,0.12544723856680176,No
"Albany--Schenectady, NY",302.01800000000003,42.746355,-73.80050899999999,0.865016869049733,0.03541817486443294,11849,0.9674176149944173,0.8577914089168442,967,0.4574,598679,0.3862657634236328,0.5312780656733647,0.08245617090300254,Yes
"Albuquerque, NM",254.013,35.141344000000004,-106.62888999999998,0.8960034157370341,0.020611909803910332,10032,0.9318529507208753,0.8433797463235789,863,0.4636,760553,0.34356219058218523,0.5623114710058718,0.09412633841194305,No
"Alexandria, LA",65.892,31.260637,-92.506129,0.8876598900080331,0.024995365507013534,236,0.9237218180880152,0.7685828739685692,784,0.5041,82641,0.22979770759225324,0.5993855772340196,0.17081671517372715,No
"Allentown, PA--NJ",350.355,40.651115000000004,-75.44216800000001,0.9104351512674501,0.019755202630366953,8224,0.9400440076540194,0.8309792390076962,981,0.4549,684888,0.2863045467117721,0.6069232569519798,0.10677219633624817,Yes
"Alton, IL--MO",55.587999999999994,38.897683,-90.12829,0.9294201899103496,0.010636040528353933,944,0.9437711156604414,0.7869484076816567,744,0.4297,80117,0.21065254149556575,0.6843748921632906,0.10497256634114359,No
"Altoona, PA",37.458999999999996,40.485263,-78.393865,0.8954221041000986,0.03908979604025443,775,0.9638212089958075,0.8027525729249132,696,0.4637,75793,0.21631442343344456,0.6842602892102336,0.09942528735632183,No
"Amarillo, TX",81.78299999999999,35.197528000000005,-101.849137,0.9489725956244416,0.011562194843240323,1089,0.8278549028123564,0.8083986028789162,816,0.4648,205262,0.2272625347564804,0.6025802015128412,0.17015726373067838,No
"Anchorage, AK",86.00800000000001,61.167898,-149.84715500000001,0.8733950340693128,0.03553715177453995,3151,0.8793311669717003,0.8926573274927354,1277,0.4291,250114,0.3385862444746477,0.5765161811703339,0.08489757435501843,Yes
"Anderson, IN",66.353,40.089827,-85.679807,0.9113144893496395,0.02189465727167193,457,0.921275853356274,0.7490968053935653,691,0.4549,87438,0.18559290845960605,0.6794726146855049,0.13493447685488905,No
"Anderson, SC",75.358,34.520717,-82.660933,0.945769171344698,0.008034196837822527,753,0.8899203778835248,0.6618146953717423,768,0.4757,86605,0.22307374367099508,0.6143181896462646,0.16260806668274033,No
"Ann Arbor, MI",164.821,42.240003,-83.662679,0.7822179106570981,0.08077561420323055,7656,0.9727706426548006,0.8730574973039653,1034,0.4825,325082,0.5397783588594197,0.4055734030631304,0.05464823807744988,Yes
"Anniston--Oxford, AL",87.30399999999999,33.664398,-85.828795,0.9248069595710962,0.016218767913140236,304,0.891571217963257,0.7375112278034962,629,0.4706,72045,0.21294162441634437,0.6559988777780005,0.1310594978056552,No
"Antioch, CA",81.70400000000001,37.991687,-121.78211999999999,0.8662494368100924,0.014459900878576256,2759,0.9427695517630907,0.9077828220991842,1697,0.4197,313426,0.21739173242882673,0.6312428925176364,0.1513653750535369,Yes
"Appleton, WI",107.947,44.24668,-88.411096,0.9111594891941712,0.021394790180917347,3044,0.9632424092431316,0.8765731565379135,774,0.4391,225645,0.3216781837428416,0.6259722669682365,0.05234954928892191,No
"Asheville, NC",267.308,35.536428,-82.66557,0.8705224371627845,0.013909724963811028,3334,0.8836945372729378,0.8053234819034075,931,0.4466,307301,0.3883564925730714,0.5192727466325933,0.0923707607943353,No
"Athens-Clarke County, GA",99.392,33.942069000000004,-83.398271,0.8220672793951193,0.041336532802100784,1427,0.8815593176363754,0.8658085094264396,848,0.5194,139634,0.4532496420535897,0.44051697688688896,0.10623338105952138,No
"Atlanta, GA",2681.4580000000005,33.824102,-84.331858,0.8547471693579873,0.014323899528476609,113121,0.8680715009920732,0.8788613680505077,1141,0.4734,5057220,0.4064961648955373,0.49524569486679093,0.09825814023767174,Yes
"Atlantic City, NJ",129.599,39.371611,-74.590128,0.8298361887999707,0.040948216593790394,2963,0.9087953646662799,0.8261949099937926,1022,0.48,245623,0.3138165192536814,0.5571917386124202,0.12899174213389833,No
"Auburn, AL",50.259,32.614294,-85.44393199999999,0.9120790113134586,0.04943432707130353,1472,0.935426210684565,0.8495739736638265,793,0.5075,85478,0.40618815963060684,0.5110075857519789,0.08280425461741425,No
"Augusta-Richmond County, GA--SC",262.186,33.487951,-81.996378,0.9223310805107399,0.018249551217480852,4588,0.8870766269402466,0.808988606485539,851,0.4588,405463,0.27887547329975093,0.5838648066032994,0.13725972009694967,No
"Austin, TX",527.645,30.358509,-97.761515,0.8536091191001433,0.017970824816221528,58110,0.8889898532817968,0.898995000670662,1250,0.4589,1648769,0.4767768092402256,0.43587962983758455,0.0873435609221899,Yes
"Avondale--Goodyear, AZ",88.051,33.472716999999996,-112.399026,0.9069595542246314,0.010755847011106478,2657,0.8895687566973732,0.8779671074940658,1205,0.4041,227896,0.26736657555426707,0.5963513625445208,0.13628206190121206,No
"Bakersfield, CA",139.30599999999998,35.362282,-119.03055900000001,0.9232046941999549,0.00854434664861205,2788,0.9154223198729297,0.840443686006826,992,0.4492,573560,0.17856847111153173,0.5732444518052335,0.24818707708323476,No
"Baltimore, MD",742.371,39.234099,-76.64775999999999,0.8268836849779527,0.026462062786571334,61661,0.9457208590600192,0.8524752360405503,1255,0.4582,2277839,0.3981363783259722,0.5006425407607835,0.10122108091324432,Yes
"Barnstable Town, MA",299.826,41.622828999999996,-70.576489,0.9029513555085561,0.015149330257001858,1726,0.9668978863705143,0.8748985096077572,1252,0.4461,253517,0.41056062179361963,0.5395612078094317,0.049878170396948605,Yes
"Baton Rouge, LA",371.32800000000003,30.427884999999996,-91.038912,0.9346895185957054,0.010523914688896492,5539,0.9243464247343918,0.8262871302972252,911,0.4747,607945,0.31701039647118523,0.5737628980000781,0.10922670552873667,No
"Battle Creek, MI",54.386,42.31374,-85.197926,0.9233713989099404,0.04162341032961329,665,0.9634820589373583,0.8058455114822547,693,0.488,73724,0.23489617036296254,0.6818048120477675,0.08329901758926996,No
"Bay City, MI",41.937000000000005,43.608621,-83.890506,0.9379805575314162,0.007214713951834163,216,0.9350745167478235,0.7962051525745901,601,0.4737,68434,0.21991429717349545,0.6888311907626707,0.09125451206383382,No
"Beaumont, TX",92.79,30.11918,-94.127119,0.959860164086736,0.006739839062721446,313,0.840794614696606,0.766451338113154,819,0.4823,149817,0.2370730755894591,0.6271454576976422,0.13578146671289876,No
"Bellingham, WA",51.64,48.775245,-122.477024,0.8291068402033833,0.06501231172651978,1993,0.9622305811242272,0.8893663552477603,1080,0.4604,124104,0.45498838735736646,0.49370140361506615,0.0513102090275674,No
"Beloit, WI--IL",35.258,42.509483,-89.026108,0.935277926446976,0.018005963758697147,415,0.9154470761923101,0.8394308943089431,787,0.3958,62669,0.16976634469743998,0.6994015841879174,0.13083207111464257,No
"Billings, MT",53.153000000000006,45.79132,-108.53183999999999,0.9191227644250223,0.03180383588249575,1373,0.9315464503245967,0.8611456913075266,834,0.4865,121625,0.3245230406234732,0.5892489006995006,0.08622805867702611,No
"Binghamton, NY--PA",77.634,42.105366,-75.962775,0.8923761825264329,0.030288576198425947,1877,0.9506352504788915,0.7884807616025387,755,0.4959,150490,0.27968975758548725,0.6162004334564135,0.10410980895809921,Yes
"Birmingham, AL",533.9269999999999,33.469106,-86.791975,0.9234304290703289,0.014092731294846889,9628,0.9133830022075056,0.8289420699340728,897,0.4924,767392,0.3753679042199268,0.5382378187130764,0.08639427706699683,Yes
"Bismarck, ND",39.454,46.819853,-100.800391,0.9510279696341193,0.007369968385654739,1120,0.9426934097421203,0.8217661028449571,863,0.4581,89313,0.3290789764301265,0.6086833054617738,0.06223771810809958,No
"Bloomington, IN",44.818000000000005,39.162873,-86.548361,0.7829823807477438,0.0810951153129924,1593,0.9419909533510583,0.8574116803691839,853,0.5088,116918,0.501681442983797,0.41318444383658626,0.08513411317961672,No
"Bloomington--Normal, IL",49.267999999999994,40.493927,-88.978753,0.8892582827009057,0.039335664335664336,6705,0.9627168423160503,0.8223544897842385,806,0.5084,135773,0.4858050353801062,0.47886391229167435,0.03533105232821947,No
"Boise City, ID",135.44400000000002,43.617235,-116.292336,0.8974648563018784,0.01463716911452373,8082,0.9193644478552387,0.8154837952702526,928,0.471,398630,0.3609680299119599,0.5891064885196792,0.04992548156836086,Yes
"Bonita Springs, FL",201.267,26.210606,-81.744876,0.8922184304935754,0.006757802771776077,1685,0.863142513275889,0.857044604025488,1302,0.5115,366939,0.3838826482327285,0.5111886049733229,0.10492874679394862,No
"Boston, MA--NH--RI",1951.3990000000001,42.373132,-71.14070799999999,0.7206410436812823,0.055999921778318903,118575,0.970568896909863,0.87265416272784,1410,0.485,4433253,0.4784391755395902,0.43387327632815925,0.08768754813225053,Yes
"Bowling Green, KY",45.649,36.955690999999995,-86.439165,0.9376498800959233,0.03237410071942446,690,0.938527064912659,0.8544958007869854,769,0.4808,93806,0.3070311319329001,0.5700468490252381,0.12292201904186187,No
"Bremerton, WA",168.137,47.617754,-122.62618400000001,0.7444019240223249,0.06279098909784946,3293,0.9628309016791804,0.9180038814730663,1178,0.4072,215444,0.33671245340412964,0.6118199039904397,0.05146764260543058,Yes
"Bridgeport--Stamford, CT--NY",478.063,41.135296999999994,-73.53400500000001,0.8001227720639708,0.027399709224059016,13281,0.917489360748286,0.8628546772625314,1422,0.5369,944504,0.4602392061286718,0.43258785547486545,0.10717293839646275,Yes
"Bristol--Bristol, TN--VA",63.99399999999999,36.604532,-82.152878,0.9495887020455703,0.009973065443692218,265,0.9159340832466837,0.7979673767586531,690,0.4317,65535,0.2543543234051324,0.598371637637844,0.1472740389570236,No
"Brownsville, TX",84.867,25.966448,-97.473579,0.9500490821081612,0.007525923251379377,407,0.6864962471445665,0.3674132437650087,696,0.4522,230836,0.18975672607908703,0.4543899745375341,0.35585329938337884,No
"Buffalo, NY",385.488,42.924929999999996,-78.823675,0.892344101132906,0.025121919421592608,9752,0.9649234625446101,0.8123531327061947,775,0.4731,939012,0.3370581660263497,0.5786765289730701,0.08426530500058026,Yes
"Burlington, NC",91.224,36.078967999999996,-79.408365,0.9481135076668575,0.00641025641025641,1624,0.8734324078658577,0.7898149732823702,791,0.4662,136543,0.2797686074496037,0.5590183480161621,0.16121304453423418,No
"Burlington, VT",62.809,44.471732,-73.151442,0.7647813641298983,0.11185141315434476,3480,0.965703435056111,0.8448086471286085,1273,0.4728,112294,0.5012928340057965,0.4218190600670569,0.07688810592714668,No
"Camarillo, CA",22.011,34.231343,-119.03471699999999,0.8852116704805492,0.005320366132723112,1459,0.9585620312565467,0.9218755768875762,1951,0.4585,72381,0.45790967131709626,0.48086624103412945,0.061224087648774336,No
"Canton, OH",167.623,40.827886,-81.43010600000001,0.92713815659694,0.013366684289017067,2614,0.9393515244561533,0.8474450563502753,731,0.4383,276771,0.2190837484955132,0.6943390668880864,0.08657718461640031,No
"Cape Coral, FL",371.567,26.602515000000004,-81.842109,0.9038515540710306,0.012023174354502593,3217,0.862732265497238,0.8606771356279369,1104,0.467,632627,0.25904397607263024,0.6365489930672309,0.10440703086013883,No
"Carbondale, IL",49.675,37.748872999999996,-89.065603,0.8537672417105314,0.05647980942867023,80,0.9284567268723141,0.8029960324817383,681,0.4977,66448,0.2923788557152398,0.6398693942167364,0.06775175006802385,No
"Casper, WY",30.534,42.836277,-106.320225,0.9119878132189269,0.014736056705838463,516,0.8664414587332053,0.8360763420063496,875,0.4234,65680,0.2578147790768126,0.6748647981509324,0.06732042277225501,No
"Cedar Rapids, IA",84.21400000000001,41.998597,-91.663308,0.9313553054983711,0.018507784861991085,4594,0.9566434166295845,0.8641668638120023,736,0.4082,188160,0.3322462646893126,0.6149634602109072,0.0527902750997802,No
"Champaign, IL",47.044,40.098548,-88.24774000000001,0.7476100780353779,0.088657253324647,2978,0.9660074369015104,0.828779364644887,819,0.5456,153239,0.5084105816007939,0.4530338601544159,0.03855555824479028,No
"Charleston, WV",105.42399999999999,38.380421999999996,-81.691011,0.8933117868214497,0.03405118395884176,1897,0.9387174241750422,0.7863928494721364,647,0.4872,147810,0.27882188994764795,0.6048265602048887,0.11635154984746338,No
"Charleston--North Charleston, SC",304.60699999999997,32.902255,-80.01554300000001,0.8810477344407551,0.022302586347758797,9171,0.8855161464310122,0.8149577935193167,1116,0.473,637032,0.3691849407667102,0.547762425242318,0.08305263399097179,No
"Charlotte, NC--SC",776.872,35.249654,-80.815826,0.8651051838400228,0.01580779738511174,34774,0.8975466140581295,0.8870826791344606,1092,0.4829,1462493,0.4494253935976831,0.46315330026393897,0.08742130613837795,Yes
"Charlottesville, VA",34.882,38.057542,-78.483837,0.7873224668763702,0.08329043942426842,2111,0.9409622988685745,0.8594104868174188,1186,0.5059,103716,0.587861244976828,0.3415295077676331,0.07060924725553896,No
"Chattanooga, TN--GA",307.805,35.058647,-85.211135,0.9113295473436402,0.02066206556304531,4790,0.9004119221019595,0.7749677885183963,826,0.495,401945,0.29869579010026626,0.6118736923148211,0.08943051758491266,Yes
"Cheyenne, WY",35.241,41.141090000000005,-104.80611800000001,0.8725789746245469,0.04520973588814086,536,0.8828634267846732,0.8222094910722811,956,0.4316,79364,0.26556769632122196,0.642935460697947,0.09149684298083104,No
"Chicago, IL--IN",2483.539,41.827126,-87.895427,0.7626483836536575,0.031252698879466655,148494,0.9213682855257794,0.8380959595242266,1087,0.4869,8667303,0.3858765805407179,0.4955293361737475,0.11859408328553464,Yes
"Chico, CA",34.462999999999994,39.750248,-121.843748,0.8409458327652364,0.0500574589509359,1275,0.9385045557537482,0.9028575463703983,998,0.482,104216,0.3636659436008677,0.5804617291602108,0.0558723272389216,No
"Cincinnati, OH--KY--IN",797.297,39.185505,-84.46204300000001,0.8988099048576126,0.020008044284632397,32304,0.95101278438714,0.8604157156609734,806,0.4659,1670680,0.36226884688368083,0.5518526276529082,0.08587852546341102,No
"Clarksville, TN--KY",109.756,36.576771,-87.345582,0.9226744913394066,0.03382351268666053,1482,0.9120058799092449,0.8886811585018062,970,0.4294,176696,0.26216967328220286,0.648810283705355,0.08902004301244218,No
"Cleveland, OH",778.458,41.44323,-81.608373,0.8939130166300119,0.01887085971604053,25704,0.9532421852122777,0.8193683331526735,807,0.4902,1760589,0.3344991660309538,0.5761764458695905,0.08932438809945566,Yes
"Cleveland, TN",54.644999999999996,35.175401,-84.851226,0.9061822461748126,0.02799975221458217,591,0.8764504123184704,0.8325602443715352,750,0.4281,69442,0.21453617399023525,0.6463826009764758,0.13908122503328896,No
"Coeur d'Alene, ID",47.884,47.70665,-116.76368300000001,0.9224654859852183,0.012092356116899416,664,0.9229168898889246,0.8668604518092972,978,0.3966,113063,0.2682091733937343,0.6783254539947589,0.053465372611506905,No
"College Station--Bryan, TX",71.55699999999999,30.626675,-96.331052,0.8985783906393874,0.015204258090596716,2678,0.8766774617430082,0.8242518917679431,909,0.519,197587,0.4137731365932552,0.4409080925663399,0.14531877084040493,No
"Colorado Springs, CO",188.21699999999998,38.872965,-104.770602,0.8779241385009503,0.02842079167010991,13665,0.9304591473944401,0.9070277011549004,1133,0.425,616448,0.3833199419095006,0.5507892622406764,0.06589079584982309,No
"Columbia, MO",62.068999999999996,38.955624,-92.327874,0.859824327458256,0.04572993970315399,2126,0.9035806645675936,0.8052878153680734,863,0.4597,129215,0.4878789871752713,0.4611114764879974,0.05100953633673134,No
"Columbia, SC",386.132,34.036235999999995,-81.077207,0.873485051376887,0.05968261932286246,9242,0.9008504034426144,0.8384103324771173,916,0.4785,581004,0.36915330942768193,0.544340083267269,0.08650660730504907,Yes
"Columbus, GA--AL",148.278,32.484694,-84.981031,0.8858791581805838,0.012530307438657745,2259,0.8791241069175365,0.7474884225682021,828,0.4922,256172,0.23463329703524605,0.6348596986643534,0.13050700430040052,No
"Columbus, OH",517.869,40.021161,-82.968532,0.8885362162385525,0.021433257059622627,35907,0.9322092029320881,0.8860564358052924,933,0.4616,1520011,0.4044093963788878,0.5115046475465969,0.08408595607451536,No
"Concord, CA",204.152,37.848003000000006,-122.017105,0.7570516175034964,0.0196254846695984,26647,0.9704320722919221,0.9267321400155863,2093,0.4598,666478,0.5976626115649064,0.35514527355991443,0.04719211487517912,Yes
"Concord, NC",180.70499999999998,35.489602000000005,-80.580668,0.9140302154016472,0.005439917542302517,2782,0.8967744753335808,0.8310244711737869,785,0.4437,232145,0.25657266083004054,0.5981766999819219,0.1452506391880375,No
"Conroe--The Woodlands, TX",134.305,30.123632,-95.452341,0.8833765731949658,0.01283395893133142,4686,0.8634924880745397,0.9176158407495043,1223,0.5022,293872,0.410560205386212,0.4848626013861499,0.10457719322763812,No
"Corpus Christi, TX",125.004,27.745333000000002,-97.412599,0.936780570897641,0.012091570742786353,1201,0.8341589385592837,0.8374461287585071,971,0.474,335985,0.2175754656098603,0.6167774071279893,0.1656471272621504,No
"Dallas--Fort Worth--Arlington, TX",1815.4660000000001,32.812727,-96.972001,0.9071083073950322,0.013377024729579782,121776,0.8248945217159338,0.8695654525722283,1084,0.467,5807934,0.34461591342570363,0.4985558407787438,0.15682824579555252,Yes
"Dalton, GA",80.899,34.792759999999994,-84.938839,0.9713057767665276,0.01385412716470737,493,0.8112408283425284,0.8426764979499018,703,0.4681,90030,0.14310620369025134,0.4916279238704053,0.36526587243934333,No
"Danbury, CT--NY",135.495,41.458333,-73.42604200000001,0.8988317308717249,0.009454878802737331,3877,0.9011346969404114,0.8913598074608905,1409,0.4457,178022,0.39594119859478405,0.4868961212518906,0.11716268015332539,No
"Davenport, IA--IL",146.372,41.517262,-90.512939,0.9272092798309511,0.019211452466164184,2826,0.9494192728596618,0.8182411938909716,749,0.4453,284624,0.2750060066647863,0.6246722450301377,0.1003217483050759,No
"Dayton, OH",353.463,39.754825,-84.16816,0.9162729101409265,0.023050241562992197,13314,0.9412053708511292,0.8513647296453297,770,0.4594,729643,0.3109182658453368,0.5922916595207206,0.09679007463394261,Yes
"Decatur, AL",59.781000000000006,34.559441,-87.001129,0.9633146031130918,0.004424207194988051,407,0.9056308269676866,0.7946722210041658,628,0.4486,69312,0.22709130728452423,0.6434492498516078,0.129459442863868,No
"Decatur, IL",62.258,39.845729,-88.937174,0.9069486721948148,0.010260312795213604,511,0.9566443263230876,0.8009707391485231,665,0.4853,88891,0.2282904614978468,0.6821489266916363,0.08956061181051694,No
"DeKalb, IL",26.054,41.954681,-88.726242,0.8935712605437376,0.038612763383405586,764,0.9335818834576084,0.8537708693149108,816,0.4545,65593,0.3306425220901058,0.5946601941747572,0.0746972837351369,No
"Deltona, FL",100.206,28.992618,-81.260581,0.917622955817612,0.011694979329520372,1930,0.8956600712266702,0.7981279461279461,1039,0.4161,197370,0.2144619513462038,0.6784477534412605,0.10709029521253571,No
"Denton--Lewisville, TX",148.003,33.093039000000005,-97.066276,0.8819204981911131,0.017611555464355336,12931,0.8902460215178326,0.9352087114337568,1142,0.4358,417319,0.46763231156903234,0.44752469436935366,0.08484299406161397,Yes
"Denver--Aurora, CO",681.506,39.710774,-104.955096,0.8298108496221059,0.02077779363395262,72559,0.9257287566572875,0.8911600078709323,1354,0.4476,2677686,0.4359313428886821,0.4719997484293097,0.09206890868200814,Yes
"Des Moines, IA",202.26700000000002,41.619352,-93.656127,0.9062607172826443,0.018931737750373965,11995,0.9540422216966977,0.8488217164175352,888,0.4398,507350,0.38078588028914856,0.5341849870670752,0.08502913264377623,No
"Detroit, MI",1372.613,42.489752,-83.227211,0.9214823615458984,0.014766559108793898,55553,0.9482178099428182,0.824462333698249,902,0.4861,3738864,0.3148242108841454,0.5811016089501803,0.10407418016567431,Yes
"Dothan, AL",55.620000000000005,31.22612,-85.425301,0.9644341150785266,0.00521163462215649,174,0.8995417181930603,0.7760358771896202,717,0.4967,69487,0.2474913531747726,0.6301507323113711,0.12235791451385628,No
"Dover, DE",74.908,39.147328,-75.54383100000001,0.895986640485934,0.019837410309581048,1045,0.9309474451161863,0.8915591752189059,977,0.4365,120792,0.2748881190438031,0.6158568910039082,0.10925498995228879,No
"Dover--Rochester, NH--ME",68.559,43.226307,-70.899627,0.8931412514346776,0.0482645347686706,2225,0.9378252109027301,0.8637250322828804,1069,0.4179,91975,0.31102714191730907,0.5884010053811508,0.10057185270154012,No
"Dubuque, IA--IL",34.125,42.506228,-90.691052,0.9226308957161402,0.025241598153757393,1193,0.957041934209949,0.8228020014295926,756,0.4753,69588,0.3168276366452279,0.6054335434188732,0.07773881993589882,No
"Duluth, MN--WI",79.209,46.765574,-92.12902,0.8399739795088632,0.0703854285249634,1139,0.9511505269166219,0.8301785180013962,793,0.4436,119826,0.3454437791959997,0.5989604579248635,0.055595762879136784,No
