Urban area,Size,Latitude,Longitude,Motor vehicle,Walk,Tech workers,Insured,Broadband,Median rent,Gini index,Population,College,High school,No high school,Has rapid transit
"Durham, NC",183.26399999999998,35.980955,-78.947743,0.8327400875711642,0.033142550889363034,11631,0.8884332949114786,0.8537342586783434,1038,0.4946,388890,0.5341653812726576,0.3532693376762686,0.11256528105107386,Yes
"Eau Claire, WI",73.76299999999999,44.860855,-91.447201,0.8837932782215076,0.02799867172343884,1914,0.9376354215732454,0.8684192634560907,769,0.4346,107454,0.3260706897310621,0.6154466892615579,0.05848262100738002,No
"El Centro--Calexico, CA",30.014,32.769055,-115.54634899999999,0.8859933290139899,0.013389964725361745,1005,0.9396080815244463,0.8199381205928911,811,0.4932,119801,0.16968161070818516,0.5704264792360897,0.25989191005572515,No
"Elizabethtown--Radcliff, KY",57.464999999999996,37.788405,-85.92103,0.9276169853174184,0.035438892996725466,604,0.9494598286352912,0.7198970349890361,789,0.5033,77875,0.2365698640852645,0.6926371369903197,0.07079299892441576,No
"Elkhart, IN--MI",94.77799999999999,41.658246999999996,-85.926438,0.9170243204577968,0.029875506042066173,685,0.9037829517562714,0.8245297271404094,766,0.4301,145643,0.19552603533097218,0.6101213223816649,0.19435264228736288,No
"Elmira, NY",38.319,42.071566,-76.809034,0.8802329187196362,0.045067704923681215,703,0.9582646811950135,0.84344616849875,801,0.4414,67981,0.2550683940689685,0.633714127683111,0.11121747824792053,No
"El Paso, TX--NM",251.874,31.780239,-106.389031,0.8964481347104695,0.014872957202306827,4705,0.7949949673468525,0.7826451453824707,810,0.4777,821773,0.21970640349227405,0.5564158656939509,0.22387773081377507,No
"El Paso de Robles (Paso Robles)--Atascadero, CA",31.735000000000003,35.453503000000005,-120.63381299999999,0.881373302587753,0.027386340991260284,934,0.9351961950059453,0.9013435551941766,1325,0.4116,69247,0.2575773644134303,0.6727257301631069,0.06969690542346278,No
"Erie, PA",82.38600000000001,42.08554,-80.114855,0.8989631644125003,0.034431682975985235,2154,0.9451936902986471,0.8129358392741413,738,0.4762,190749,0.2819119156480358,0.616263879817113,0.10182420453485116,No
"Eugene, OR",87.12999999999998,44.065995,-123.07663600000001,0.8096588467818167,0.05182529080440913,2427,0.9349599016212872,0.8583616333968359,947,0.4797,266588,0.3376841750084355,0.587481723090766,0.07483410190079856,No
"Evansville, IN--KY",120.083,37.978539000000005,-87.53739300000001,0.9285362842209823,0.018204773531131927,2843,0.9302316409433913,0.7995736477596108,740,0.4837,232426,0.2904587743016129,0.6058041567599104,0.10373706893847669,No
"Fairfield, CA",39.594,38.259143,-122.036061,0.9120160738465123,0.009376410465471805,1180,0.9612538123618456,0.9091085396599651,1624,0.4384,146497,0.27024056277871994,0.5888763268638905,0.14088311035738962,Yes
"Fargo, ND--MN",70.295,46.862421999999995,-96.82091199999999,0.8923074350592347,0.03427835697982593,4033,0.9388433647934366,0.8566111724235095,792,0.4441,201466,0.406012778340081,0.5504016953441295,0.04358552631578947,No
"Fayetteville, NC",200.29999999999998,35.052625,-78.97700400000001,0.8704555453345598,0.06483222013358397,1907,0.8984514109966006,0.8490377385656466,876,0.4365,327535,0.2515371020337042,0.6527618051925422,0.09570109277375352,Yes
"Fayetteville--Springdale--Rogers, AR--MO",190.203,36.267485,-94.179644,0.9428475916227296,0.014444985308693382,6968,0.8922160405404223,0.7103334958096825,820,0.4688,346117,0.3590830237776479,0.49651160598118155,0.1444053702411706,No
"Flagstaff, AZ",34.832,35.203032,-111.624792,0.8225916039796166,0.1041494782819704,934,0.9159632981015385,0.8259205588377364,1291,0.4892,79714,0.4734755167640365,0.48419793059759275,0.042326552638370755,No
"Flint, MI",243.14,42.988756,-83.694698,0.9369487425028981,0.01294577606255445,3398,0.9338462681024879,0.7476306874222737,727,0.4812,338600,0.21300484617431398,0.6956768286565498,0.09131832516913628,No
"Florence, AL",62.928999999999995,34.746933,-87.67246999999999,0.9580066866497579,0.007291906848051649,120,0.8847357440890126,0.7791106334775916,671,0.4653,81698,0.2695598578783264,0.6323689362627801,0.09807120585889348,No
"Florence, SC",71.576,34.203374,-79.810563,0.9005820664587273,0.013041235847434732,613,0.9105833842394624,0.7999505032172909,751,0.4768,92559,0.27868390129259696,0.5656560908734822,0.15566000783392087,No
"Fort Collins, CO",115.34700000000001,40.499545,-105.05883600000001,0.8210777581583938,0.02265384866915179,6980,0.9337584358033253,0.8888058290800983,1239,0.4468,298075,0.4652516207899947,0.4857929463637361,0.04895543284626918,Yes
"Fort Smith, AR--OK",71.75699999999999,35.307922,-94.413604,0.9328105091254958,0.015271970281571344,1153,0.8827712071294825,0.7584079049187484,639,0.4565,128360,0.1922640461646184,0.6242122799816501,0.18352367385373156,No
"Fort Walton Beach--Navarre--Wright, FL",130.69,30.432391,-86.669601,0.9058529371704318,0.0183585313174946,2629,0.8844621123370798,0.8645259580452361,1135,0.4281,212738,0.35657711982113216,0.5955215285070633,0.0479013516718046,Yes
"Fort Wayne, IN",172.549,41.100389,-85.138898,0.9330892966281322,0.011982939103522711,3395,0.9230853071418339,0.8589995154076534,737,0.4358,324416,0.26441144869434335,0.631330080038623,0.10425847126703365,No
"Frederick, MD",73.89599999999999,39.415817,-77.408163,0.889198941544383,0.02426028385855184,4334,0.9496582367201013,0.9279204216969903,1395,0.3929,157492,0.45865446069401106,0.4611921500808301,0.08015338922515884,Yes
"Fredericksburg, VA",78.614,38.282121999999994,-77.508156,0.8623786249592701,0.02851743238840013,3900,0.9225646733706916,0.9251808318264014,1325,0.4025,157564,0.3837546541250245,0.5366647070350774,0.0795806388398981,Yes
"Fresno, CA",171.502,36.787755,-119.76111399999999,0.9191506550985282,0.011398363131827603,5246,0.9300096980929002,0.8290557822165975,985,0.4813,701045,0.2348281198619348,0.5615969940234601,0.20357488611460514,No
"Gainesville, FL",88.522,29.656816,-82.371039,0.7938245720214422,0.04952014525332872,2601,0.9187268582980084,0.8748498224868047,962,0.5424,196320,0.44464034462992236,0.4906199517101218,0.06473970365995588,No
"Gainesville, GA",129.304,34.2625,-83.855501,0.9174116467541148,0.008466315760158187,766,0.7918819038884318,0.8629041095890411,900,0.4771,149048,0.23978466523807035,0.5106465269429781,0.24956880781895155,No
"Gastonia, NC--SC",139.44,35.256189,-81.152167,0.944234404536862,0.013870510396975426,2135,0.9014166829023909,0.7831977547618708,790,0.4543,181203,0.21644218856160824,0.6349386515327126,0.14861915990567923,No
"Gilroy--Morgan Hill, CA",45.440999999999995,37.080866,-121.60994199999999,0.8910823932600315,0.022347565329144652,1806,0.9559040156196885,0.8948655256723717,1709,0.4505,115160,0.3156869286715153,0.5383999466204044,0.14591312470808035,No
"Grand Forks, ND--MN",24.512000000000004,47.906425,-97.05726899999999,0.867684256432621,0.05614188108736735,723,0.9273512180080172,0.7466978536048432,729,0.5051,65605,0.33979120402276847,0.598003930877811,0.06220486509942058,No
"Grand Junction, CO",79.653,39.089093,-108.567342,0.8941996220812525,0.039411526521797816,321,0.9205465895249696,0.8457440864220526,923,0.4633,132325,0.24173030890231392,0.6690413769520118,0.08922831414567423,No
"Grand Rapids, MI",286.315,42.942857000000004,-85.6686,0.9043125439901144,0.020494217987139757,10440,0.9447662469314126,0.8595612353195522,885,0.435,615004,0.3689336072980982,0.5378460109350309,0.0932203817668708,No
"Great Falls, MT",31.791,47.501365,-111.28428500000001,0.8952281809328722,0.04076698344470936,575,0.908029197080292,0.7951271026627442,691,0.4983,62398,0.2660050548380365,0.6444918496533494,0.0895030955086141,No
"Greeley, CO",41.400000000000006,40.404427,-104.73156800000001,0.8978162829337764,0.0214959648706385,1868,0.9147176684881603,0.7914646178390746,973,0.4146,139271,0.24180809361514033,0.5819539601484256,0.17623794623643407,No
"Green Bay, WI",107.696,44.507214000000005,-88.039503,0.9114641936771805,0.022748720554607818,3152,0.9473387455144041,0.8566282839315386,752,0.439,212334,0.33173127743990527,0.5731953967907203,0.09507332576937443,No
"Greensboro, NC",189.43800000000002,36.097302,-79.843953,0.8982946335143754,0.016038417459763817,3725,0.906328230492634,0.6977176746809776,833,0.4814,332357,0.38858962800538216,0.5176755206610821,0.0937348513335357,No
"Greenville, NC",65.682,35.582955,-77.370517,0.9190327511627151,0.016993527823852734,1220,0.9274538247317917,0.858653598142894,811,0.5076,130109,0.414275082876666,0.5172857046207969,0.06843921250253704,No
"Greenville, SC",322.91499999999996,34.844227000000004,-82.442095,0.9083780277654074,0.018258562936859835,4424,0.8793283060304172,0.8178846768749778,802,0.4863,429516,0.30948857324925044,0.548208944309607,0.14230248244114257,Yes
"Gulfport, MS",176.739,30.401276,-89.02378900000001,0.9277572471893679,0.04257144807277904,1866,0.8570566975276691,0.8183721008743796,868,0.4401,230146,0.2462576359839441,0.65891629205077,0.09482607196528596,No
"Hagerstown, MD--WV--PA",133.526,39.421761,-77.943382,0.9314347212257273,0.021825167218274818,3335,0.949904659149784,0.7900035958288385,939,0.4356,195743,0.22715378956230234,0.6482643023458653,0.12458190809183232,No
"Hammond, LA",76.925,30.49271,-90.481625,0.9274550773088174,0.015183173143891907,268,0.901736769976808,0.8002163331530557,818,0.4534,76390,0.20757504257370893,0.6353228420771867,0.15710211534910443,No
"Hanford, CA",27.743000000000002,36.346251,-119.639307,0.9018340311956708,0.01949117265359093,94,0.9355079600428576,0.8570767501817942,863,0.3828,93381,0.1679560810810811,0.6401858108108108,0.1918581081081081,No
"Hanover, PA",36.361,39.812439000000005,-77.033723,0.8950723529036783,0.04510103907694269,765,0.9454050813851617,0.7945467043458336,926,0.4062,66426,0.23605674117102327,0.6497032453592625,0.11424001346971419,No
"Harlingen, TX",83.689,26.166611,-97.705324,0.8921803742726844,0.03129422865230382,579,0.7702406841962671,0.6206591197376924,665,0.5017,137274,0.16350531563457266,0.5243798426331912,0.3121148417322362,No
"Harrisburg, PA",268.144,40.246345,-76.867071,0.8931452815239523,0.03207558421864218,7447,0.9551363911422744,0.8320069294976115,941,0.4277,474705,0.34703795382037755,0.5781117921341336,0.07485025404548884,Yes
"Harrisonburg, VA",32.659,38.423834,-78.885813,0.830504220137429,0.08609707884911047,639,0.8785380243182963,0.823945462292288,892,0.4255,70280,0.3892018904702144,0.44191076339750607,0.16888734613227951,No
"Hartford, CT",525.307,41.740122,-72.69883,0.8758230607669198,0.03191880610770908,17431,0.9570949085006227,0.8225371513631655,1049,0.4636,918884,0.37466918474753386,0.5203785366905631,0.10495227856190309,Yes
"Hattiesburg, MS",70.438,31.318541999999997,-89.343147,0.8658412436373641,0.03098087769982116,759,0.8590707659088341,0.7905165345722875,823,0.4647,80534,0.382698722642584,0.49879993491172403,0.11850134244569197,No
"Hemet, CA",49.81,33.753011,-116.97937399999999,0.8947231489700346,0.009733402711885159,561,0.9022196337280787,0.8454100409693771,1124,0.4419,186564,0.12042378474752063,0.6756212338102054,0.2039549814422739,No
"Hickory, NC",265.334,35.757151,-81.41886600000001,0.9172106404542135,0.010461732942471366,1040,0.8640359804976397,0.7941970641661348,666,0.4759,211059,0.2004991793383161,0.6298883628816755,0.1696124577800084,No
"High Point, NC",114.786,35.941475,-80.011204,0.9321262999624107,0.017278536524245082,1673,0.885839913441838,0.8212772963345457,801,0.4381,175329,0.26784029649595686,0.5842654986522912,0.14789420485175203,No
"Hilton Head Island, SC",70.62100000000001,32.155559000000004,-80.748419,0.8409997341132678,0.006174480782297852,692,0.8499896999244662,0.8846180411659069,1229,0.5036,73005,0.4963007433828333,0.4158529479278866,0.0878463086892801,No
"Holland, MI",62.573,42.801449,-86.10391800000001,0.9252975159920541,0.02112226859361047,1140,0.9560565495302358,0.8607313784076787,900,0.4358,101772,0.3162332873769598,0.5723331943954599,0.11143351822758024,No
"Houma, LA",91.91,29.669590000000003,-90.754108,0.9180665877978705,0.017711678215311815,386,0.9406814590918459,0.7657140801755301,765,0.493,148104,0.17598905788829586,0.6221474922613355,0.2018634498503687,No
"Houston, TX",1694.0690000000002,29.784308000000003,-95.39353100000001,0.9020740113107313,0.014212543812956073,78111,0.8112386322838082,0.8646078259343745,1042,0.4909,5665604,0.3328508442315041,0.4944241402707801,0.17272501549771585,Yes
"Huntington, WV--KY--OH",139.67600000000002,38.412839,-82.440797,0.9427190399466637,0.02326518139896661,828,0.9320330840796452,0.7032366540563262,685,0.5175,188203,0.2347480412625286,0.6545688466368266,0.11068311210064483,No
"Huntsville, AL",210.79099999999997,34.741669,-86.63923299999999,0.9286563121821799,0.010377514923723193,9180,0.9140785632908406,0.8744631019014727,805,0.4628,304188,0.4489713710257517,0.4734522610655541,0.0775763679086942,No
"Idaho Falls, ID",44.72599999999999,43.495177000000005,-112.00085,0.913771269369805,0.023807879164651977,765,0.9275710953760551,0.8410901821662866,803,0.433,96587,0.3174249309759402,0.6037418757395435,0.07883319328451632,No
"Indianapolis, IN",718.1329999999999,39.811262,-86.145521,0.9049551930725469,0.01515757941902029,25193,0.9152962142011536,0.843748060407486,905,0.4733,1604134,0.38773767683042715,0.5058525068056253,0.10640981636394754,Yes
"Indio--Cathedral City, CA",145.368,33.748475,-116.346207,0.8830576118023139,0.012194248585584353,1183,0.9263623942763423,0.8324030608964054,1100,0.5327,366222,0.2562404393156489,0.5858716876854861,0.15788787299886506,Yes
"Jackson, MI",59.263000000000005,42.245139,-84.410285,0.9210657646667406,0.03401907508040368,492,0.943855918796117,0.8412619222303742,713,0.5055,85174,0.20063420311366742,0.7031052338623982,0.09626056302393442,No
"Jackson, MS",249.124,32.327709000000006,-90.156689,0.95387027661077,0.011568338779369696,3697,0.9013146502167427,0.8632424069456545,895,0.4579,357274,0.33668744664890454,0.5553859817032688,0.10792657164782672,No
"Jackson, TN",51.215999999999994,35.658449,-88.837398,0.9477421005500831,0.005085070999104516,117,0.8944931671632188,0.7462990168380608,860,0.4985,72806,0.2581461220783152,0.6190836558628294,0.12277022205885532,No
"Jacksonville, FL",607.333,30.240149,-81.64272199999999,0.8891182913275087,0.018507861030080893,20707,0.8888699528286059,0.8393027124439721,1023,0.4717,1152978,0.3075928304233047,0.5990862204282992,0.09332094914839617,Yes
"Janesville, WI",31.3,42.699721999999994,-89.00433000000001,0.9398572884811417,0.012883678785819459,611,0.936184091823847,0.8266696882385315,812,0.4045,72647,0.23351048410474443,0.6940187457725384,0.07247077012271717,No
"Johnson City, TN",110.263,36.337715,-82.350994,0.9176870011196591,0.02654675479466898,1731,0.8991224829873339,0.7806383947123662,680,0.5083,124252,0.31007201901585835,0.5811307813294545,0.10879719965468715,No
"Jonesboro, AR",47.224999999999994,35.831646,-90.686041,0.9440541015281925,0.016950641138239943,348,0.9432148222333501,0.8490807581522706,761,0.4737,70916,0.2875876931542024,0.6018616167637214,0.11055069008207621,No
"Joplin, MO",64.62100000000001,37.101212,-94.499217,0.9417062095004847,0.023445073728251442,1138,0.9040968229954615,0.779782523569987,772,0.4111,83249,0.26074752815906704,0.6383868747962769,0.10086559704465611,No
"Kailua (Honolulu County)--Kaneohe, HI",39.579,21.387634,-157.77217,0.832935733391166,0.05828453697679462,1041,0.9671315042764387,0.8658333585545231,2351,0.4076,108149,0.3936588752603564,0.5727976911662606,0.03354343357338307,No
"Kalamazoo, MI",137.411,42.250182,-85.592401,0.9036927038787959,0.0288724518087576,2510,0.9500829172032351,0.8681193703939587,783,0.4709,217790,0.40418175586056837,0.5321455716010194,0.06367267253841224,No
"Kankakee, IL",38.013,41.150152,-87.862319,0.9173986336616095,0.022565285541064087,338,0.9349319069936516,0.7774234462764994,790,0.4582,78674,0.2177601245484122,0.6468733159018782,0.13536655954970958,No
"Kansas City, MO--KS",684.9,39.039792,-94.594897,0.9172660812622385,0.01239838544053603,34749,0.9005601568236884,0.8534202670856245,938,0.4647,1595437,0.38214477450851086,0.5286013898976989,0.08925383559379023,Yes
"Kennewick--Pasco, WA",109.63600000000001,46.236218,-119.19513300000001,0.9148656817924208,0.006536441606528885,2282,0.9101149129577223,0.8387346913656225,947,0.4144,235083,0.25914100947655266,0.6019508954596603,0.1389080950637871,No
"Kenosha, WI--IL",51.339,42.568961,-87.86631899999999,0.9309913821459115,0.008634300374975331,1041,0.9295396513928685,0.8186339664708656,890,0.4542,123736,0.27177682897817623,0.62604079281806,0.10218237820376376,Yes
"Killeen, TX",85.065,31.094565999999997,-97.751581,0.8954703832752613,0.040919404912227404,1189,0.879165849833366,0.8801863159542821,924,0.4016,225914,0.24339351770970216,0.6772907156041352,0.07931576668616266,No
"Kingsport, TN--VA",114.837,36.520527,-82.54754799999999,0.913037232132168,0.00926613192864839,639,0.9228956846689391,0.7571058324587144,616,0.5204,104517,0.22663195574357306,0.6307061503416856,0.1426618939147413,No
"Kissimmee, FL",161.992,28.294782,-81.380966,0.914070873432283,0.007121012317275049,3816,0.8458735748887162,0.8826332139896326,1253,0.4029,362983,0.2308506999534326,0.6440807882666623,0.12506851177990513,No
"Knoxville, TN",442.35699999999997,35.916779999999996,-84.02444799999999,0.9107505995540159,0.01944167847075158,8168,0.9269807023852331,0.832834630799253,841,0.4835,589676,0.3500608379107811,0.5578485912143046,0.09209057087491425,Yes
"La Crosse, WI--MN",52.352999999999994,43.859127,-91.226388,0.9033025000928712,0.04078903376797058,1346,0.956331279945243,0.8207509274355521,814,0.4459,103692,0.31996471536554577,0.6062113123754772,0.07382397225897705,No
"Lafayette, IN",64.47500000000001,40.427209000000005,-86.885007,0.83093206391006,0.07873547210898134,2767,0.9318833458761188,0.8737948580610605,794,0.4708,162673,0.4261549363384918,0.49754268864150686,0.07630237502000137,No
"Lafayette, LA",179.12099999999998,30.166177,-92.013554,0.9187787367911592,0.014600306525772364,1909,0.904347469261072,0.8128250766340354,785,0.504,271125,0.2985740841746719,0.5728541692175829,0.12857174660774515,No
"Lafayette--Louisville--Erie, CO",40.156,39.99069,-105.103876,0.7644149553253414,0.010603871125312926,4215,0.9760418351393606,0.9286192655430293,1835,0.4128,93053,0.6735582154515778,0.2925255559472176,0.033916228601204614,No
"Lake Charles, LA",130.886,30.244735,-93.25584,0.9442146369684697,0.023474110500433902,778,0.9176056097143834,0.752102327305819,813,0.4648,148180,0.2619619026579775,0.6219687308584454,0.11606936648357717,No
"Lake Jackson--Angleton, TX",42.953,29.045863,-95.408523,0.9639054726368159,0.004079601990049751,446,0.8217473850544216,0.8765096104779725,1052,0.4465,85163,0.2353160544471378,0.6085959351109453,0.15608801044191684,No
"Lakeland, FL",152.91,28.020978999999997,-81.955881,0.9309893663122104,0.014667155571852395,2016,0.8984333448747283,0.6712998045706537,957,0.445,281812,0.21830361797518508,0.6679543321864247,0.11374204983839016,No
"Lancaster, PA",250.488,40.099901,-76.31515,0.8978877392629498,0.037296004302840725,4763,0.9331297434572583,0.7939571890937622,980,0.4124,415362,0.30922525594903894,0.5769164119306563,0.11385833212030472,Yes
"Lancaster--Palmdale, CA",115.67,34.619832,-118.094761,0.9266530839044268,0.00491202074458233,2049,0.9370214037577976,0.8458279884251663,1205,0.4407,353549,0.1518952771978874,0.637288982905706,0.21081573989640665,Yes
"Lansing, MI",161.578,42.721126,-84.535279,0.8547320527732972,0.04920023906072271,5637,0.9557437975438771,0.8232441781456544,850,0.4645,323675,0.3999817812843182,0.5281909321403448,0.07182728657533692,No
"Laredo, TX",65.755,27.535328000000003,-99.47784300000001,0.9309246191010595,0.013371882905674015,1022,0.7082815870318322,0.6298582695003327,805,0.4662,261307,0.17602285509236576,0.5219752541179881,0.3020018907896462,No
"Las Cruces, NM",64.763,32.334988,-106.76324699999999,0.8769579593764761,0.0130751062824752,1752,0.9156809681637121,0.7566452038963183,731,0.4891,133679,0.2830750819631259,0.5759358755407074,0.14098904249616676,No
"Las Vegas--Henderson, NV",416.939,36.134893,-115.16721799999999,0.8814423184737862,0.0161843854618847,17528,0.8806368577508796,0.8273262324020833,1084,0.4666,2124200,0.24373718025018062,0.6161611198613737,0.14010169988844567,Yes
"Lawton, OK",44.074,34.618348,-98.41648199999999,0.8271754636233951,0.04448407037565383,318,0.8529843836800197,0.8585126911088021,773,0.4548,90224,0.21600822818520762,0.7014527889507227,0.08253898286406965,No
"Lebanon, PA",45.287,40.351244,-76.405113,0.9038446377420966,0.052216645205371455,557,0.901996954427841,0.7939078209509904,811,0.4004,82059,0.19690821602987646,0.7027973283539213,0.10029445561620225,No
"Leesburg--Eustis--Tavares, FL",104.42500000000001,28.816725,-81.77583800000001,0.9035835858302472,0.010848015561291289,505,0.8820564516129032,0.8314792052403106,914,0.4271,141571,0.22530536616956592,0.6612189461943909,0.1134756876360431,No
"Lee's Summit, MO",42.949000000000005,38.898133,-94.375685,0.8953297348040367,0.00947280834631222,2296,0.9466385682932422,0.8989724016441574,1112,0.371,92324,0.4569693550795573,0.4989464253123393,0.0440842196081034,No
"Leominster--Fitchburg, MA",67.318,42.569209,-71.850936,0.893313834852401,0.02098353965446878,1577,0.947944352858056,0.8402360325318247,909,0.4554,120695,0.2452783909737552,0.6257542310522443,0.12896737797400049,No
"Lexington-Fayette, KY",88.35,38.023468,-84.495346,0.8799899016643781,0.03716064358417024,3674,0.9394109813960103,0.8850421204027121,853,0.4872,313911,0.43613860170428037,0.48843594214287467,0.07542545615284497,Yes
"Lima, OH",53.983000000000004,40.739655,-84.119864,0.9174260912545179,0.01794816347965772,572,0.9215898434682248,0.800904822291531,643,0.4251,70994,0.1886079442922956,0.6960703139927393,0.11532174171496508,No
"Lincoln, NE",89.609,40.807124,-96.680368,0.9101855014582622,0.031648230379148164,6010,0.9250898871168372,0.8749695937728047,818,0.4432,283143,0.3839214553855039,0.5449610164597171,0.07111752815477909,Yes
"Little Rock, AR",262.044,34.756564000000004,-92.321221,0.9222536867101156,0.014620878838913744,8181,0.9305783837486665,0.8060313726826995,841,0.4803,445645,0.3394930356719265,0.5792937780435734,0.08121318628450007,Yes
