Urban area,Size,Latitude,Longitude,Motor vehicle,Walk,Tech workers,Insured,Broadband,Median rent,Gini index,Population,College,High school,No high school,Has rapid transit
"Livermore, CA",24.473,37.68507,-121.755683,0.8898190191310336,0.014138457896662291,2687,0.9826674764925541,0.9147939790177892,1868,0.4195,89119,0.47014842271042456,0.46311703600006365,0.06673454128951178,No
"Lodi, CA",16.085,38.138811,-121.27545900000001,0.9223566792861005,0.01074905354245538,112,0.9167378488510495,0.8701915207071533,1064,0.4818,71916,0.20994993742177723,0.5843688539245485,0.20568120865367423,No
"Logan, UT",43.969,41.725004999999996,-111.836455,0.8447643516974915,0.055641634142036205,1218,0.9168694476631905,0.8598820955390787,796,0.4266,103957,0.4214133265453976,0.5089385365471598,0.06964813690744258,No
"Longmont, CO",26.950999999999997,40.169841999999996,-105.099006,0.8536174355901738,0.005411174355901737,1989,0.939951054749914,0.8812691387252001,1298,0.4386,99332,0.4294310065422244,0.48467979112898385,0.08588920232879178,No
"Longview, TX",83.39399999999999,32.517275,-94.779451,0.9390967687038653,0.021102342104703353,215,0.8058408722790661,0.8308191174397294,839,0.4997,103715,0.20302533260433753,0.6581161533321184,0.13885851406354413,No
"Lorain--Elyria, OH",101.38000000000001,41.405056,-82.155415,0.9533417241949222,0.015624801352708596,1596,0.9411807653857819,0.744627779482186,700,0.4518,184071,0.16998949048304854,0.694904830485384,0.13510567903156748,No
"Los Angeles--Long Beach--Anaheim, CA",1759.6249999999998,33.982668,-118.104332,0.8505849322396809,0.02403673222738587,156696,0.9116217170223524,0.859414390393189,1463,0.4917,12670761,0.33364660602215107,0.4650149407418459,0.20133845323600302,Yes
"Louisville/Jefferson County, KY--IN",488.584,38.231406,-85.674529,0.8932889064058428,0.014749766738521927,14100,0.9495677885103402,0.8328420305182808,826,0.4611,1011167,0.3120280978481118,0.5953720176933667,0.09259988445852148,No
"Lubbock, TX",97.24900000000001,33.559247,-101.893174,0.9371540626877946,0.02058228168390423,2286,0.8697287618223553,0.7968769689587096,898,0.5037,251797,0.31068469254252074,0.5539333758260928,0.13538193163138648,No
"Lynchburg, VA",89.344,37.390809000000004,-79.207053,0.8589642889761622,0.04009498584345602,783,0.9300827657048556,0.8066767830045524,819,0.4201,120625,0.32999888851839504,0.5615899744359231,0.1084111370456819,No
"McAllen, TX",358.96000000000004,26.243955,-98.172127,0.8907410005867796,0.011059519861213868,2275,0.7003938826770075,0.6879194187873214,702,0.49,805161,0.1915887746744296,0.4654874288872562,0.3429237964383142,No
"McKinney, TX",74.796,33.204772999999996,-96.676668,0.8487232925268305,0.0012143490104696577,8180,0.8795706756579809,0.9050344239397797,1413,0.4254,245615,0.4885335102853351,0.4303516921035169,0.08111479761114798,No
"Macon, GA",98.945,32.833366,-83.670808,0.9272419302061479,0.027544126421958307,983,0.8618912979893053,0.7222277692353776,792,0.5451,135838,0.2422595349373954,0.6150366395476314,0.14270382551497318,No
"Madison, WI",157.867,43.123585,-89.360564,0.7824942309621752,0.06331694592154108,20941,0.9551795979608807,0.8776226743322655,1055,0.4439,445076,0.5377500365525069,0.42321536737009935,0.03903459607739384,No
"Manchester, NH",87.764,42.991043,-71.47966600000001,0.8948706235138396,0.02318117393494278,3763,0.9123383078195846,0.8812289772019435,1091,0.4489,158500,0.3254804038649441,0.5753266022509319,0.09919299388412406,No
"Mandeville--Covington, LA",66.357,30.433732,-90.106617,0.9107262848695452,0.006873116132624263,763,0.9305364760321018,0.9102491940848385,1165,0.4551,112190,0.46214291560939674,0.4594008349021855,0.07845624948841778,No
"Mansfield, OH",50.421,40.755177,-82.53038000000001,0.955499820852741,0.0066642780365460405,264,0.9328251921180724,0.7325372324184958,584,0.4438,70442,0.1863606347427611,0.6556140315770516,0.1580253336801873,No
"Manteca, CA",22.181,37.786464,-121.204757,0.9390972366507376,0.015426968626636194,825,0.9360699279385192,0.8564894806382762,1314,0.4101,92287,0.17515284991124844,0.6923772270067714,0.13246992308198013,No
"Marysville, WA",85.08,48.052864,-122.14558899999999,0.9136371765066551,0.0018394093452213677,2863,0.9440453570334049,0.8863582403418919,1330,0.3781,164190,0.2195019458096578,0.6924159099629108,0.08808214422743135,No
"Mauldin--Simpsonville, SC",84.08999999999999,34.766635,-82.25576099999999,0.9331816768869924,0.007149518184644078,2162,0.9464707351000463,0.9228195142952192,996,0.4083,141798,0.41543879449077264,0.5280163855623132,0.05654481994691412,No
"Medford, OR",64.97,42.336442,-122.84423799999999,0.8723025336357185,0.029079070026296384,843,0.9159310378462739,0.8407528954687937,961,0.4722,165505,0.28990819190282685,0.6155657662921746,0.09452604180499855,No
"Memphis, TN--MS--AR",501.08500000000004,35.095071000000004,-89.917857,0.9360671872721675,0.009001911767088443,10527,0.899617437150389,0.7770651299040449,903,0.4996,1071755,0.2980747668623942,0.5901920091183978,0.11173322401920806,Yes
"Merced, CA",47.541,37.330954999999996,-120.52571200000001,0.9000752803201395,0.0156900035659099,355,0.9295331786015941,0.8694724770642202,984,0.4865,142656,0.15970671475143597,0.5338722967244242,0.3064209885241399,No
"Miami, FL",1312.732,26.175616,-80.23142800000001,0.8735725833332466,0.013767505938934332,58772,0.8449546633978874,0.8102469777495622,1320,0.5075,6085386,0.32153675674360593,0.5388582175296344,0.13960502572675973,Yes
"Middletown, OH",56.992,39.520327,-84.36341800000001,0.9667885576745047,0.003726161821884836,1076,0.9158425893963084,0.8386122531851176,738,0.4171,99203,0.16797867531293353,0.7431840501317205,0.08883727455534599,No
"Midland, TX",52.934,31.997137,-102.106821,0.9352421065671503,0.007401786958608836,234,0.7993330000820693,0.8436304453509754,1075,0.4629,135376,0.27371708006834383,0.5628940081305603,0.16338891180109585,No
"Milwaukee, WI",564.682,43.056098,-88.101915,0.8786776062060019,0.026927681957114574,23503,0.9416179070795431,0.8068791143298327,870,0.4777,1387245,0.3590094778357416,0.550929798460304,0.09006072370395439,No
"Minneapolis--St. Paul, MN--WI",1111.4279999999999,44.9783,-93.28050999999999,0.8428591323498453,0.021938367366767606,78224,0.955329525982732,0.8842624990631741,1082,0.4532,2854190,0.44590571280825,0.4853712672546466,0.06872301993710349,Yes
"Mission Viejo--Lake Forest--San Clemente, CA",151.45000000000002,33.558042,-117.65723899999999,0.8599283933001264,0.015155878752969976,13402,0.9568635242305337,0.9340095067705044,2076,0.4544,608431,0.5118725709466891,0.4211520129060644,0.06697541614724646,Yes
"Missoula, MT",45.443000000000005,46.873955,-114.034222,0.8019454930103289,0.06854855436180363,476,0.9480777832709466,0.8601213755900202,778,0.476,85503,0.47424884991374355,0.4825510350776308,0.043200115008625646,No
"Mobile, AL",226.606,30.667393,-88.163449,0.9314397363739757,0.007895657752763116,2210,0.8893825904021944,0.77348628670679,809,0.5054,325732,0.2582367430062793,0.629024342138457,0.11273891485526358,No
"Modesto, CA",92.23199999999999,37.674451,-120.965861,0.9280849710119523,0.0050704737419576835,1419,0.9444021469146202,0.8530912464382745,1135,0.4279,372919,0.16748291310211222,0.6207731586440707,0.21174392825381716,Yes
"Monroe, LA",83.876,32.521063,-92.11711600000001,0.9414905774065532,0.01639344262295082,952,0.9308035916533022,0.672563752276867,720,0.5174,115205,0.23496639901668692,0.6394474208072252,0.12558618017608786,No
"Montgomery, AL",154.938,32.400042,-86.29746800000001,0.9359872099462317,0.016353762883835585,3080,0.9028572346853506,0.7751049175719363,851,0.4959,258734,0.2952090444435337,0.5588433322989912,0.14594762325747507,No
"Morgantown, WV",38.769,39.641369,-79.926351,0.7876068146396518,0.09697963132154566,1289,0.9487007499027407,0.8549989578267213,809,0.5224,75625,0.4737969864824819,0.4535776972349495,0.07262531628256856,No
"Mount Vernon, WA",35.811,48.446473,-122.30592299999999,0.9015787811809283,0.02696558257025576,211,0.9238163153125046,0.860113496567324,1095,0.4263,68382,0.22059255576397208,0.6392686840380574,0.14013876019797059,No
"Muncie, IN",46.940000000000005,40.197161,-85.403847,0.8465494440907088,0.05639907919870696,895,0.9307583500638803,0.7695840918638847,700,0.5283,89122,0.2540233391808405,0.6171153992830448,0.1288612615361147,No
"Murfreesboro, TN",77.502,35.848304999999996,-86.406053,0.9203957382039574,0.011075986418452172,2577,0.9305981451118315,0.8328823560218565,977,0.4314,161820,0.40358831796313205,0.5116481848117107,0.0847634972251572,No
"Murrieta--Temecula--Menifee, CA",162.57299999999998,33.63797,-117.230253,0.9029234292361098,0.00561149379327893,3036,0.9392264668917046,0.9144083623318867,1668,0.4084,531528,0.2650545468866921,0.6219041877346001,0.11304126537870778,Yes
"Muskegon, MI",117.69699999999999,43.165628999999996,-86.212944,0.9410370493575616,0.010728096802361845,1139,0.9619885257916951,0.7978239739127708,712,0.4729,163781,0.262373841492928,0.6539268235842461,0.08369933492282595,No
"Myrtle Beach--Socastee, SC--NC",193.985,33.763581,-78.850433,0.8918439239519187,0.019200258154731493,1117,0.8585154022590231,0.8277058451464077,947,0.4641,266453,0.26109036446322387,0.6607352744260783,0.07817436111069784,No
"Nampa, ID",69.594,43.615843,-116.610339,0.8963258763869506,0.021417418579265175,1594,0.8624641324195499,0.8021895516133538,891,0.3993,170021,0.18569264665381438,0.6764075225242948,0.13789983082189086,No
"Napa, CA",26.082,38.295818,-122.29078200000001,0.9067765817322978,0.025230503701685062,403,0.910674209837292,0.8898404048267808,1764,0.4293,86601,0.3550425758382118,0.49837014369345395,0.14658728046833422,No
"Nashua, NH--MA",185.851,42.820934,-71.44078499999999,0.9125773677449492,0.012487835260228113,7581,0.9571355533882977,0.9252780111968396,1213,0.418,234253,0.3765892683162984,0.5610321393775454,0.062378592306156166,Yes
"Nashville-Davidson, TN",579.4730000000001,36.128138,-86.68100600000001,0.8916181690605911,0.016317208739199823,19048,0.8924726481502326,0.8670894750024811,1091,0.4702,1083829,0.41725673723138756,0.4939571086745451,0.08878615409406734,No
"Newark, OH",42.507999999999996,40.031665000000004,-82.45763000000001,0.9238269176735038,0.02438887327901096,688,0.9394148065379518,0.8379999314575551,771,0.4385,77977,0.23081480915155106,0.6689156902846003,0.1002695005638487,No
"New Bedford, MA",60.693,41.673929,-70.937061,0.8754605540711574,0.04505695401490648,1579,0.9530815271236818,0.7750489529056453,833,0.4689,150434,0.22118013728751984,0.5737203388210099,0.2050995238914702,Yes
"New Haven, CT",312.22400000000005,41.323002,-72.903346,0.8388132929035692,0.048461762579447724,6611,0.9579128248723034,0.8243698062544849,1140,0.4571,558313,0.36570187057880077,0.5553372089150336,0.07896092050616565,Yes
"New Orleans, LA",268.617,29.954653000000004,-90.143683,0.863614841061448,0.03086563796310351,6569,0.9069484165918628,0.7621387517202299,956,0.5101,969714,0.2853980925196093,0.5717866417152518,0.1428152657651389,Yes
"New York--Newark, NY--NJ--CT",3656.063,40.718357,-73.970221,0.5463970445619166,0.0615657787595161,305950,0.9288121673480878,0.8410145097226851,1382,0.5164,19094455,0.3979022211797854,0.4633207451568974,0.1387770336633172,Yes
"Norman, OK",45.68599999999999,35.213842,-97.445176,0.8882332523429365,0.03538701839639014,2355,0.9131463914533945,0.9108824874256973,876,0.4492,111608,0.43062041865034384,0.5042091740346104,0.06517040731504573,No
"North Port--Port Charlotte, FL",129.342,27.006513,-82.12384300000001,0.9034691182446161,0.0026158065826899636,712,0.859705078075085,0.7951966423130732,1074,0.4116,196726,0.21237839629323957,0.6807468108473431,0.10687479285941734,No
"Norwich--New London, CT--RI",166.413,41.396715,-72.073311,0.8849773097852779,0.04214879280199595,2352,0.956795763679784,0.8603400478303806,1020,0.4543,205023,0.33502065757039196,0.575238690414193,0.08974065201541506,No
"Ocala, FL",112.286,29.154938,-82.13258,0.9031564180500351,0.006936326085262255,476,0.892818101072673,0.8143673047670982,867,0.4629,178261,0.2377934882841132,0.6247921247803024,0.1374143869355843,No
"Odessa, TX",59.051,31.865173,-102.400678,0.917373200977582,0.03159038107594364,798,0.791076238435414,0.8454317069945789,946,0.411,137353,0.1463559971300361,0.6224416582554024,0.2312023446145614,No
"Ogden--Layton, UT",218.027,41.123076,-111.974899,0.8998367335643969,0.012303786259330747,9649,0.93051860208559,0.8970528295971155,936,0.39,607251,0.32405452049205186,0.606716915798702,0.0692285637092461,Yes
"Oklahoma City, OK",418.48600000000005,35.504826,-97.524305,0.927661612343221,0.018976438531105262,11946,0.865971485039139,0.8414037940071287,859,0.4722,938655,0.3128081952607687,0.5735948254199288,0.11359697931930253,Yes
"Olympia--Lacey, WA",119.003,47.03549,-122.85641100000001,0.8882536106358332,0.020521376877052404,4043,0.9552323257491993,0.8941519085014499,1201,0.4122,197523,0.3899980504429827,0.5602954661968474,0.04970648336016983,No
"Omaha, NE--IA",276.087,41.234859,-96.03464100000001,0.918198835123055,0.019587801567898147,19850,0.9147372403891506,0.8597875235816883,906,0.4409,782620,0.3739531771258746,0.5326470964503971,0.09339972642372832,No
"Orlando, FL",652.642,28.584406,-81.41117,0.8812099219450132,0.015050310873370758,29365,0.8766137381918803,0.8678789564047763,1153,0.4909,1761605,0.35628724897657255,0.5533266645931928,0.09038608643023462,Yes
"Oshkosh, WI",31.854999999999997,44.026834,-88.563524,0.9061617882664089,0.05162373165831702,1197,0.9450465165826291,0.8731720112794281,732,0.4228,74978,0.3099979720137903,0.6094098560129791,0.08059217197323058,No
"Owensboro, KY",34.049,37.761226,-87.100522,0.9489719392537966,0.015467783263546028,329,0.9571599633725435,0.7726577564997673,791,0.51,73170,0.20337961423345527,0.7049592617226471,0.09166112404389758,No
"Oxnard, CA",86.06,34.251073,-119.204029,0.9155231117043009,0.01348841009996459,2682,0.8736431173375462,0.872037873065505,1589,0.417,387261,0.2429167616338015,0.5423736806117717,0.21470955775442677,No
"Palm Bay--Melbourne, FL",282.322,28.188173,-80.67466,0.8804887450250085,0.008642669056829845,6468,0.9049151484773781,0.8690792974986695,1042,0.4634,492989,0.30848483683217376,0.6106192988768736,0.08089586429095263,Yes
"Palm Coast--Daytona Beach--Port Orange, FL",190.64999999999998,29.259897,-81.073077,0.8863311931479928,0.010408598295960107,2477,0.8846924778359484,0.7607931634049795,1041,0.4608,387640,0.2379301445869865,0.6684007144457952,0.09366914096721835,No
"Panama City, FL",99.449,30.194089,-85.67727099999999,0.9328452267995978,0.001571948508065087,1941,0.8611561492697358,0.87400679199909,958,0.4563,158655,0.24375635060698433,0.6657842665383176,0.09045938285469811,No
"Parkersburg, WV--OH",43.451,39.263146,-81.551728,0.9355690985310178,0.031634198752950295,384,0.9402801021756364,0.8005288612087262,712,0.4603,68552,0.21248458131963682,0.6854791418114169,0.10203627686894627,No
"Pensacola, FL--AL",238.825,30.48527,-87.253422,0.8886956930379003,0.025981578514532765,2759,0.8951438972064999,0.8422928674988507,962,0.4425,366820,0.26935757654893255,0.6369801527714304,0.093662270679637,No
"Peoria, IL",147.794,40.701811,-89.585277,0.9185306354681555,0.029301945165534655,3436,0.9469292062158097,0.7859903289674078,732,0.4806,258943,0.30613509372746933,0.5895649333093006,0.10429997296322999,No
"Petaluma, CA",21.39,38.251579,-122.64558899999999,0.8403266254816808,0.04040002446632822,772,0.970493618422037,0.8871908053635379,1869,0.4315,67224,0.3780798996025936,0.5028864254340096,0.11903367496339678,No
"Philadelphia, PA--NJ--DE--MD",2030.742,39.973331,-75.298163,0.7938948610645438,0.03772884537531341,103380,0.9472755951482904,0.8245338877498227,1079,0.5005,5555361,0.3796592739146436,0.5285978654374704,0.09174286064788592,Yes
"Phoenix--Mesa, AZ",1151.0839999999998,33.494067,-111.970041,0.8721792098193966,0.01630993511857084,58532,0.8956304566771501,0.8685672041579463,1089,0.4639,4063235,0.3219865968360495,0.5555885549302912,0.12242484823365922,Yes
"Pittsburgh, PA",921.437,40.456928000000005,-79.95094399999999,0.8290742018375675,0.035957766124211456,35924,0.9655339670147178,0.8294815599549759,826,0.4769,1738057,0.3903126294143971,0.5546745771899996,0.05501279339560327,Yes
"Pocatello, ID",31.094,42.883282,-112.446821,0.86950947773267,0.03696468361771619,689,0.9228975594590393,0.8385289361862144,690,0.4439,71860,0.31052392832841913,0.6225221138580177,0.06695395781356317,No
"Port Arthur, TX",110.432,29.962028000000004,-93.954763,0.9397507873476654,0.015592907024510475,437,0.7777579714343011,0.741905781986959,792,0.4779,148807,0.13754312993335538,0.7118022403932505,0.15065462967339416,No
"Porterville, CA",20.625999999999998,36.074032,-119.03166200000001,0.941977237223834,0.023283493267871755,112,0.9376693006217631,0.8377124413737456,964,0.4946,72107,0.09861683275413684,0.5622195116337944,0.3391636556120688,No
"Port Huron, MI",61.145,42.958172,-82.48570600000001,0.9380715758312629,0.018554739123539672,272,0.9439189110377567,0.8106306892067621,773,0.4635,86661,0.20354011525188648,0.7148258837904331,0.08163400095768043,No
"Portland, ME",141.30499999999998,43.663754,-70.322222,0.8239688769537974,0.0707584521104455,3306,0.9307185048299836,0.8637934129049628,1070,0.4601,212202,0.4684030907920155,0.4663618802318094,0.06523502897617514,Yes
"Portland, OR--WA",537.9200000000001,45.520404,-122.65108700000002,0.7801645230555574,0.0338656322812664,46456,0.9359286102936387,0.9019515861366262,1254,0.4463,2053772,0.42651996881226717,0.5017011175604262,0.0717789136273066,Yes
"Port St. Lucie, FL",228.59199999999998,27.264481,-80.302952,0.904922664911544,0.01933093517015989,1708,0.8821550186476407,0.8586158254631944,1164,0.4749,423072,0.24551506589514835,0.6309484643817854,0.1235364697230662,No
"Portsmouth, NH--ME",97.61999999999999,43.036364,-70.81534,0.8769307858216596,0.026361081457920307,2059,0.9645112525296857,0.8945069490403706,1252,0.4784,83667,0.534389886975745,0.4207117725814989,0.044898340442756174,No
"Pottstown, PA",79.495,40.269278,-75.647562,0.9059849562222642,0.025307129516988502,1856,0.9683596103861063,0.8439391118145424,954,0.4344,111666,0.3134178259692371,0.604620879050038,0.08196129498072485,No
"Poughkeepsie--Newburgh, NY--NJ",349.414,41.553327,-73.98468100000001,0.8422917279146133,0.0435354557096374,5862,0.9556172278689455,0.8441987537515309,1172,0.4404,432729,0.3375841952484288,0.5706605980328608,0.09175520671871037,Yes
"Prescott Valley--Prescott, AZ",50.983999999999995,34.556292,-112.464724,0.8842552201477345,0.019659163613098354,609,0.9434212199567632,0.8635948792580351,979,0.4236,95039,0.26862385822895585,0.6346879614942843,0.09668818027675984,No
"Providence, RI--MA",577.996,41.776323,-71.397401,0.89142436323929,0.03401305264227126,16903,0.9559858768462343,0.8366920982326346,914,0.4699,1201192,0.32199242770322145,0.5533839747621997,0.1246235975345788,Yes
"Provo--Orem, UT",169.168,40.276462,-111.734601,0.8461065340964739,0.03948899361829657,15361,0.9241258936903342,0.856555037111413,1017,0.4116,557039,0.4234963233555157,0.5198786216130664,0.05662505503141794,Yes
"Pueblo, CO",75.063,38.278428999999996,-104.640778,0.9462298921842168,0.01501842857634942,590,0.9252170267515739,0.7709750164248805,775,0.4588,141769,0.20318700332583897,0.7006019664929495,0.0962110301812116,No
"Racine, WI",49.91,42.735978,-87.837451,0.9188492489713634,0.010955599253102435,1546,0.9459457335711647,0.8568517284068184,794,0.4513,130820,0.2543022132241292,0.6451134219849998,0.10058436479087103,No
"Raleigh, NC",523.081,35.768264,-78.66958100000001,0.8740496339364587,0.0109370970603351,42711,0.9070184059524317,0.9281916869714043,1112,0.4231,1042051,0.5225785665073449,0.40186468250486523,0.07555675098778981,Yes
"Rapid City, SD",42.321,44.0837,-103.244558,0.9114739608773521,0.0226781103900635,577,0.8788753908207834,0.8259840701835391,826,0.449,85891,0.2859961229006193,0.6347635140930847,0.079240363006296,No
"Reading, PA",104.97300000000001,40.364436,-75.95137700000001,0.8774829175274114,0.03253615127919911,2602,0.9466114072613231,0.8366745515474079,863,0.4469,274186,0.2289946071299649,0.6186595490991829,0.15234584377085225,Yes
"Redding, CA",72.45,40.579617,-122.363221,0.8650836069328854,0.021245323356493855,821,0.9371030543540527,0.8386705582504317,991,0.4895,121563,0.22768692440405316,0.678699001287877,0.09361407430806988,No
"Reno, NV--CA",164.98799999999997,39.532575,-119.797255,0.8962952030881763,0.022856932024148284,4009,0.8994443111293047,0.8266955953159365,967,0.4509,427556,0.30657848059815535,0.5841531135731048,0.10926840582873984,No
"Richmond, VA",500.88900000000007,37.477942,-77.487983,0.8904421339264865,0.0194470060674184,23185,0.9090601548778541,0.8512626111095167,1062,0.4583,1017598,0.39395825594586725,0.5064230999255646,0.09961864412856813,Yes
"Riverside--San Bernardino, CA",548.272,33.985003999999996,-117.34195600000001,0.90575542039578,0.01600273028163786,13370,0.9137413414932398,0.8575599922659926,1272,0.4283,2095924,0.19904455628677922,0.5796568360777535,0.22129860763546721,Yes
"Roanoke, VA",124.927,37.290783000000005,-79.976293,0.8788974464499186,0.03800928919983538,2119,0.9187086978112228,0.7962778406100579,818,0.4767,213220,0.2860786981319659,0.6011066924807702,0.11281460938726388,Yes
"Rochester, MN",50.701,44.020373,-92.480168,0.8175957280541808,0.04700117218025528,2576,0.9678968523255207,0.8778918109899508,981,0.4278,116509,0.4712392194774468,0.4813392016689139,0.047421578853639304,No
"Rochester, NY",331.018,43.137628,-77.568221,0.8919475735033652,0.029398512221041444,12896,0.9648953700389046,0.828547907121119,902,0.4722,725131,0.372862975248788,0.5311523188313345,0.09598470591987752,Yes
"Rockford, IL",154.859,42.295097,-89.010805,0.9155702419208149,0.012808464196932032,2966,0.9410687496038147,0.8350417079032942,772,0.4524,287484,0.21819581662601795,0.6571142160307553,0.12468996734322682,No
"Rock Hill, SC",96.17399999999999,34.957902000000004,-81.040421,0.9324656991857322,0.016044345745321834,1489,0.9123097629154157,0.8930278884462152,924,0.4534,116779,0.32390151714000737,0.5815134652737677,0.09458501758622499,No
"Round Lake Beach--McHenry--Grayslake, IL--WI",171.466,42.408244,-88.150626,0.906453446316007,0.006542575178257725,6799,0.9539262889751451,0.9113855041414006,1181,0.4045,290274,0.3169612282656472,0.6095687372864896,0.07347003444786311,Yes
