Urban area,Size,Latitude,Longitude,Motor vehicle,Walk,Tech workers,Insured,Broadband,Median rent,Gini index,Population,College,High school,No high school,Has rapid transit
"Sacramento, CA",475.925,38.638578,-121.324669,0.8709598016540718,0.01614117283326694,38256,0.9476877815075657,0.8892958543715921,1246,0.4598,1857532,0.3236609396577151,0.565239962761589,0.1110990975806958,Yes
"Saginaw, MI",72.33000000000001,43.431940000000004,-83.981818,0.9106023439629327,0.02090278214562761,699,0.9404758811249989,0.7533823786322962,750,0.479,117120,0.18864410124833472,0.6835496126708442,0.12780628608082104,No
"St. Augustine, FL",46.635,29.865752,-81.317397,0.8843511656839942,0.028073781576242764,680,0.876931609065013,0.7970886490022898,1088,0.4931,80102,0.3327400003423075,0.5772844746435724,0.08997552501412018,No
"St. Cloud, MN",51.467999999999996,45.573890000000006,-94.194721,0.9033080512483364,0.030546958933983293,1009,0.9642675743831478,0.8658644097681389,775,0.4383,114527,0.3467338137825244,0.5751353072269978,0.07813087899047784,No
"St. George, UT",44.938,37.105622,-113.567422,0.8721199904631858,0.01137915339098771,761,0.8799498568608972,0.8522887549685857,966,0.4969,112992,0.2688826769256317,0.6348288173590545,0.09628850571531372,No
"St. Joseph, MO--KS",41.977000000000004,39.75655,-94.830405,0.9021706153294536,0.03320738064373776,486,0.902580184590281,0.718078218078218,728,0.4556,81688,0.1810502917477077,0.7004908770954895,0.11845883115680282,No
"St. Louis, MO--IL",934.9100000000001,38.630681,-90.341011,0.8910072726999241,0.017216255650068065,41140,0.9327992107264674,0.8498582628845678,884,0.4752,2158723,0.3790870081991982,0.5447940799237159,0.07611891187708589,Yes
"Salem, OR",76.308,44.934146999999996,-123.010274,0.8837962189124755,0.020735279886690536,2973,0.9140565605906821,0.8748949126354775,974,0.4326,256897,0.2624642743728168,0.5934805876057067,0.14405513802147654,No
"Salinas, CA",49.10399999999999,36.705002,-121.66398999999998,0.8113671094392853,0.01314211825555425,774,0.8794967812513148,0.8596696503441955,1366,0.402,191072,0.170468176988724,0.47138156767316725,0.3581502553381088,No
"Salisbury, MD--DE",72.77499999999999,38.384105,-75.54290400000001,0.8965035252523176,0.024399268227507247,1159,0.9128705536004991,0.7997188850876495,912,0.4463,103942,0.286943820577657,0.5600194751142592,0.15303670430808375,No
"Salt Lake City--West Valley City, UT",278.09499999999997,40.638203999999995,-111.926483,0.8634061156574774,0.0209294703382115,26447,0.898661179623939,0.8822094827004788,1069,0.4298,1115742,0.35738227414118023,0.551354642054356,0.09126308380446382,Yes
"San Angelo, TX",47.466,31.440632,-100.46049000000001,0.8966708138487279,0.03968424213822987,860,0.8639377767684796,0.7533767172812726,815,0.4562,92106,0.22942413883775967,0.661287141730213,0.10928871943202735,No
"San Antonio, TX",601.049,29.514965000000004,-98.475662,0.8993365901957654,0.014843405925146456,30478,0.8518877428059458,0.8173936237120198,961,0.4639,2014489,0.2842791090979605,0.5706178287663088,0.14510306213573068,No
"San Diego, CA",760.9480000000001,32.928728,-117.128799,0.8494491115140469,0.02399863898510789,59462,0.9233962763482856,0.9026996672251462,1599,0.4647,3191338,0.3910538492736524,0.4842996460438021,0.12464650468254554,Yes
"San Francisco--Oakland, CA",532.9499999999999,37.690191,-122.128542,0.6282580235538933,0.06022159961927282,134373,0.952783171099817,0.8916555960443735,1833,0.4877,3556206,0.4964031895107762,0.3826695678956233,0.12092724259360049,Yes
"San Jose, CA",286.41700000000003,37.329845,-121.945145,0.8444815370918506,0.022255220704316563,115374,0.9588501430993981,0.9201396051959647,2246,0.4585,1802777,0.5286918748715236,0.35733737871426363,0.1139707464142128,Yes
"San Marcos, TX",26.768,29.867189,-97.921715,0.8556948172082237,0.08281001641608254,628,0.8275434068181498,0.7472046476463332,946,0.412,71605,0.3621158142624238,0.4955316707928265,0.1423525149447497,No
"Santa Barbara, CA",56.193,34.42747,-119.724102,0.7452192693801504,0.08101519266599308,5000,0.9362380342423561,0.8742205262528088,1836,0.4899,206275,0.508577817186476,0.38702340105632443,0.10439878175719958,No
"Santa Clarita, CA",76.802,34.429887,-118.52185800000001,0.8631539197017539,0.01544258844135914,3966,0.9483654678400364,0.9369349285378118,1826,0.4025,260913,0.37282546636682473,0.5457103573634108,0.08146417626976452,Yes
"Santa Cruz, CA",58.516999999999996,37.052331,-121.99896000000001,0.7781001053860188,0.04850023230251453,4037,0.9469969952684112,0.9050694519553159,1798,0.4754,174754,0.4803872460964488,0.45961724471466076,0.05999550918889043,No
"Santa Fe, NM",53.25300000000001,35.643646999999994,-106.00773999999998,0.9136827018655077,0.022168797244504036,821,0.8625758884986141,0.8189441585668,997,0.453,89421,0.39446992013119136,0.49726684685231864,0.10826323301649002,No
"Santa Maria, CA",29.206,34.911814,-120.438878,0.9109827517047734,0.01129562775772162,703,0.8503641532809602,0.8772434154300365,1359,0.3941,140132,0.15043095052590572,0.5122589598753409,0.3373100895987534,No
"Santa Rosa, CA",98.22,38.444378,-122.74063100000001,0.8670237917475486,0.020761783883330845,4134,0.9391281368797081,0.9001322864947515,1597,0.4353,316363,0.3497575861539712,0.5465281100748458,0.103714303771183,No
"Sarasota--Bradenton, FL",367.579,27.303534000000003,-82.475257,0.8879945342357538,0.011646774985588316,3238,0.8888647295896395,0.8422905856189771,1158,0.4848,719625,0.33770010950848556,0.5789142207117874,0.08338566977972696,No
"Saratoga Springs, NY",46.121,43.066978999999996,-73.80846700000001,0.8717188498402556,0.03412140575079872,495,0.977484834344377,0.8904911526376715,1109,0.454,70521,0.49828178694158076,0.44301429471929077,0.05870391833912849,No
"Savannah, GA",171.17400000000004,32.04484,-81.151747,0.8764622540038128,0.02982738541195321,1214,0.8476826003407353,0.8530031007158443,1023,0.475,282819,0.3205567657611481,0.5628523833931317,0.11659085084572014,No
"Scranton, PA",173.90699999999998,41.24208,-75.927302,0.9087293327407641,0.02801014868612769,3864,0.956348442562474,0.7804503810475785,759,0.4674,383190,0.25875109481466085,0.6461818802606772,0.0950670249246619,Yes
"Seaside--Monterey, CA",38.928000000000004,36.615584999999996,-121.84376200000001,0.8148315769056701,0.043576647055020366,1904,0.9286962867422442,0.8935323827828185,1696,0.4288,123164,0.4196973438216516,0.4743729937563935,0.10592966242195492,No
"Seattle, WA",1077.433,47.468576,-122.27488799999999,0.7697982946034528,0.04023544220029243,133462,0.9430616956855331,0.9096057841280771,1451,0.4568,3436084,0.43809015897066556,0.4876894718173262,0.07422036921200824,Yes
"Sebastian--Vero Beach South--Florida Ridge, FL",106.641,27.663455,-80.422527,0.8899641691726918,0.0046868001791541365,865,0.9055412813122409,0.8096207187650748,934,0.5101,167037,0.30089101070904156,0.611191832529963,0.08791715676099542,No
"Sheboygan, WI",33.828,43.750796,-87.75774200000001,0.8911525974025974,0.029734848484848486,727,0.9395203484261433,0.8438199694973554,714,0.4311,71518,0.2490658235125036,0.6768365293803638,0.0740976471071326,No
"Sherman, TX",36.114000000000004,33.683107,-96.582675,0.9308961048523673,0.02566084971651572,347,0.822754639302905,0.7874974546935452,871,0.4741,65738,0.19915952341157087,0.6595353501587832,0.1413051264296459,No
"Shreveport, LA",187.82,32.486367,-93.756212,0.9378827364191604,0.008633000653526218,2159,0.9239666674744761,0.6407294989196419,804,0.5043,298437,0.23300788202390033,0.6385710653445207,0.12842105263157894,No
"Simi Valley, CA",32.165,34.269707000000004,-118.746872,0.9006680872198279,0.011102744444622458,2560,0.9614743629680393,0.9136984001343216,1935,0.3977,128671,0.33199869535388526,0.5721772969082136,0.09582400773790109,Yes
"Sioux City, IA--NE--SD",55.154999999999994,42.482112,-96.402243,0.9320843543190106,0.01925562908796234,730,0.9126009060571599,0.756489340702724,746,0.4414,108380,0.21479344802719688,0.5933273484525159,0.19187920352028728,No
"Sioux Falls, SD",64.643,43.533494,-96.735632,0.9216211149070911,0.01736313640529956,3613,0.9461706757904782,0.8643811097342696,779,0.4377,174399,0.33522897080547515,0.6075091152837906,0.05726191391073426,No
"Slidell, LA",60.699999999999996,30.294417,-89.791275,0.9133516844900246,0.006016905800102312,528,0.915770466856695,0.8550492688131551,1034,0.4564,88551,0.2575802274887731,0.6316583079293276,0.11076146458189924,No
"South Bend, IN--MI",164.327,41.714357,-86.20174300000001,0.8978610743398593,0.03324121167080827,1880,0.9166688297000553,0.8030716924770065,774,0.4703,272067,0.28465702228205,0.5956628668472859,0.11968011087066414,No
"South Lyon--Howell, MI",112.12100000000001,42.507278,-83.806042,0.9122716948256013,0.019057842496655153,2656,0.9722703364108758,0.9097480789035887,1052,0.4151,126814,0.43896302535910625,0.5247384287994326,0.03629854584146125,No
"Spartanburg, SC",193.05800000000002,34.974865,-81.989514,0.943095359898991,0.014737735787445713,1430,0.8955151764373281,0.793452661328309,801,0.4712,197327,0.2718918589411442,0.6066780456582035,0.12143009540065226,No
"Spokane, WA",166.192,47.680069,-117.352333,0.8839933273450532,0.023713589118439626,3376,0.9436410537012428,0.8734812482615361,866,0.4589,417048,0.3061037124954183,0.6287923481053532,0.06510393939922852,No
"Springfield, IL",94.776,39.786626,-89.642412,0.9095335759179622,0.01525636784651009,2885,0.9603249099687728,0.7968068448719383,795,0.4732,164836,0.34807675457811266,0.5760536230614212,0.07586962236046614,Yes
"Springfield, MA--CT",358.938,42.125901,-72.57395799999999,0.8725791917931656,0.04739377555971443,5731,0.9680964409469218,0.8118671954100574,925,0.4743,631410,0.3095928110753473,0.5612410706807223,0.12916611824393046,No
"Springfield, MO",142.931,37.148872999999995,-93.287053,0.9095148788088395,0.033116313563854444,4170,0.9040966584859355,0.780598792558216,748,0.4622,289830,0.32648869538241004,0.5903379885429426,0.08317331607464738,No
"Springfield, OH",49.094,39.93772,-83.81300999999999,0.9037355135298814,0.048889255925344786,571,0.9401152808437576,0.8315570110151831,680,0.4549,82951,0.18420150479042996,0.6761452826443896,0.1396532125651805,No
"Spring Hill, FL",119.03699999999999,28.488678000000004,-82.523756,0.8956340956340957,0.003135828135828136,946,0.8693754702784048,0.833092001806094,963,0.4221,161402,0.1838774993672488,0.7042520880789673,0.11187041255378385,No
"State College, PA",28.825,40.799259,-77.858037,0.6236660845944897,0.1331732634846721,2583,0.9711846437140784,0.8518200876691443,985,0.5174,94306,0.6565038912169674,0.299131959291884,0.04436414949114855,No
"Stockton, CA",94.189,37.961908,-121.287516,0.9339996398343238,0.008598955519538988,1896,0.9261487922605505,0.7977717904512731,1052,0.4833,391218,0.1764817214919048,0.6037770783188299,0.21974120018926535,Yes
"Syracuse, NY",201.62100000000004,43.090439,-76.164001,0.8630315624304238,0.04315581895866244,5261,0.9619535801053357,0.7757939170641843,835,0.4553,409915,0.34338078601353994,0.561763384120265,0.09485582986619503,No
"Tallahassee, FL",130.681,30.473181,-84.26885300000001,0.893097519794614,0.029736251705767616,5885,0.9249436403760742,0.8970187837266678,1028,0.4914,255510,0.48573615409921916,0.46674231081688966,0.047521535083891155,No
"Tampa--St. Petersburg, FL",1038.6080000000002,28.006248,-82.5141,0.8789648554388427,0.012840885098763218,41295,0.8791294027842188,0.8512519299504705,1087,0.4815,2704961,0.3154970586946943,0.5878498195020265,0.0966531218032791,Yes
"Temple, TX",54.299,31.094257,-97.419595,0.9316605198454514,0.013479100807867931,647,0.8990149479920093,0.8412207582683517,865,0.4219,103716,0.30347922976726666,0.6070683134288539,0.08945245680387941,No
"Terre Haute, IN",53.800000000000004,39.514587,-87.374197,0.912245826647187,0.0467511316552104,820,0.9432370295706536,0.8287259940492291,726,0.4714,92669,0.21285175017158545,0.6380404941660948,0.14910775566231985,No
"Texarkana--Texarkana, TX--AR",64.697,33.438858,-94.071042,0.9515840643683299,0.006285969715594792,543,0.8852943610845069,0.721696270249151,677,0.5135,88315,0.248605741266637,0.6394600882745407,0.11193417045882233,No
"Texas City, TX",77.31700000000001,29.388296999999998,-95.028467,0.934416353742043,0.02761099620474307,1351,0.8393441437532766,0.7962320516526935,945,0.4361,111554,0.14636578193429506,0.6984968384385294,0.15513737962717555,No
"Thousand Oaks, CA",85.985,34.195619,-118.86055800000001,0.862366115337069,0.010828077204190465,3857,0.9640571147218119,0.935278276481149,2091,0.4676,223914,0.5111229709852518,0.4352277312783932,0.053649297736354996,No
"Toledo, OH--MI",246.807,41.63967,-83.613945,0.9129426129426129,0.022614686900401186,4176,0.9404413504652767,0.8267840256055867,705,0.4779,500434,0.27473486769927685,0.6176432422229825,0.10762189007774069,No
"Topeka, KS",80.892,39.04168,-95.692459,0.9311355416088865,0.024718008835008364,3711,0.9222647315107286,0.7163095786414243,784,0.4048,150183,0.3402972725392276,0.5971651743939796,0.06253755306679275,No
"Tracy, CA",22.307,37.729504,-121.434051,0.9316945979675522,0.009337671599215546,875,0.94887029460743,0.955161854768154,1695,0.4037,97483,0.21921575731624973,0.6423807249551227,0.13840351772862766,No
"Trenton, NJ",106.908,40.228452000000004,-74.718158,0.8656188879575301,0.030839620005588153,6700,0.9079488661476218,0.7818293838862559,1212,0.4716,300071,0.35057902849689737,0.5203450456503695,0.1290759258527331,Yes
"Tucson, AZ",354.29900000000004,32.254891,-110.946141,0.8616147244985283,0.026216156782950358,9720,0.9128517310918035,0.8649469243292166,879,0.4787,870317,0.33193608905441985,0.5551328824307205,0.11293102851485971,Yes
"Tulsa, OK",339.473,36.105449,-95.90133399999999,0.9256744406255525,0.01245351656024044,8736,0.870547543842097,0.8461080288106242,840,0.4694,705153,0.3065476640153682,0.5917547135194638,0.10169762246516797,No
"Turlock, CA",25.79,37.496481,-120.85971799999999,0.8987848282543226,0.02316618579281006,514,0.9283844806930237,0.8706240928882438,1112,0.458,108992,0.19529816008575498,0.5777007679769753,0.22700107193726965,No
"Tuscaloosa, AL",91.165,33.206409,-87.53893199999999,0.945278226737474,0.021765566074039868,1221,0.9362561078348779,0.7948037979378384,828,0.4547,149839,0.37145975564935574,0.49733263540077294,0.13120760894987135,No
"Tyler, TX",91.148,32.310122,-95.30188199999999,0.9238371914291863,0.008869009191798088,911,0.8173640660300212,0.8829955116512614,893,0.4622,146410,0.2778955311664244,0.5771753243150267,0.14492914451854894,No
"Urban Honolulu, HI",175.036,21.364556,-157.93975600000002,0.7718377189670794,0.0658128209000302,8794,0.9678526611518652,0.8577198026558672,1676,0.4432,840850,0.34246329713566526,0.5745387913883818,0.08299791147595294,No
"Utica, NY",62.999,43.094718,-75.276013,0.8742773422032153,0.03682584937039677,2023,0.9495241495206667,0.797035322883465,727,0.473,119462,0.2512779532453036,0.6058703400687494,0.14285170668594696,No
"Vacaville, CA",27.456000000000003,38.364178,-121.967724,0.9339801638637344,0.009788702026735662,845,0.9536257852579486,0.921282463801425,1587,0.4002,101896,0.21887627477390803,0.6447126089227302,0.13641111630336183,No
"Valdosta, GA",56.485,30.875651,-83.295826,0.9590181110612184,0.004220925011225864,1180,0.8228289932956626,0.4971965871495734,770,0.5583,80123,0.30645015379048307,0.5410032567396418,0.15254658946987515,No
"Vallejo, CA",43.080000000000005,38.10948,-122.212096,0.8798621309028242,0.014357318834423583,2065,0.9492332576265646,0.906119563753871,1512,0.4503,178075,0.30443003115572104,0.5799485396269534,0.11562142921732554,Yes
"Victoria, TX",29.072000000000003,28.826115,-96.985119,0.9182702838011202,0.010482180293501049,432,0.8209357417826473,0.7214909582974536,903,0.4508,68528,0.2007884844595214,0.6158659576418813,0.18334555789859724,No
"Victorville--Hesperia, CA",167.903,34.476883,-117.310824,0.9201720278072346,0.005815617162382804,1834,0.9394894532880925,0.8880250898986597,1141,0.4422,347197,0.11915085039385151,0.6778409471578565,0.20300820244829204,No
"Vineland, NJ",62.256,39.480685,-75.027891,0.944435548438751,0.014914788974036372,538,0.9169168634406419,0.8158205091327485,943,0.435,94895,0.20454510295323403,0.6206587150570072,0.17479618198975883,No
"Virginia Beach, VA",588.797,36.908627,-76.309596,0.8888353721855655,0.03863533300954983,26859,0.9093539520236663,0.8475801732263081,1129,0.4442,1474725,0.317123575386106,0.5993992373441752,0.08347718726971871,Yes
"Visalia, CA",63.448,36.292581,-119.30027700000001,0.9201760486625077,0.011490912110611706,1099,0.9268735951025874,0.8140410911649856,947,0.445,231218,0.18294659709115133,0.6097775804004293,0.2072758225084194,No
"Waco, TX",90.86800000000001,31.542223,-97.166048,0.9200048030739674,0.025,699,0.8464650007947514,0.7757502751256655,831,0.4951,186293,0.2591224317843023,0.5578085793913132,0.18306898882438452,Yes
"Waldorf, MD",68.22699999999999,38.609305,-76.987871,0.8908689021778242,0.007025239457857131,5005,0.9668503247464059,0.9102383622438024,1728,0.3662,112828,0.3301523740184097,0.5980810234541578,0.07176660252743253,Yes
"Warner Robins, GA",101.53699999999999,32.580442,-83.668193,0.9448519226002129,0.01831464442467811,2629,0.8632173529597044,0.8588691630613158,893,0.4299,146391,0.2984464517208213,0.6375193409442562,0.06403420733492243,No
"Washington, DC--VA--MD",1348.776,38.897222,-77.189759,0.7287104149759397,0.03672845983272993,224151,0.9200764049058471,0.9053537902718121,1664,0.4482,5042681,0.5346756398748825,0.3709144932320898,0.09440986689302762,Yes
"Waterbury, CT",91.76700000000001,41.549044,-73.039574,0.9053164731419908,0.01583801352949959,1428,0.9372360263296304,0.7804064691570058,959,0.4554,189887,0.23055213106619216,0.6071115659866794,0.16233630294712847,No
"Waterloo, IA",64.16,42.495926000000004,-92.38417700000001,0.9037530474195653,0.03471483020293239,1265,0.9472326706072004,0.7962999977791103,738,0.4603,112665,0.2792172469079249,0.6119588868529546,0.10882386623912048,No
"Watsonville, CA",23.203,36.937939,-121.772779,0.8345018505702163,0.03634941172930521,189,0.935187081098052,0.7883462307179829,1359,0.4402,73450,0.11120877087477449,0.5095526668825462,0.3792385622426794,No
"Wausau, WI",50.143,44.906757,-89.629632,0.9156080528935443,0.026075328727434812,1194,0.9436183314967265,0.852977425075901,679,0.4823,78028,0.284983908045977,0.6362850574712644,0.07873103448275862,No
"Weirton--Steubenville, WV--OH--PA",52.874,40.379958,-80.62443,0.9249148889652372,0.02576756098322766,191,0.943217270194986,0.8238368518138963,675,0.4174,72920,0.19145946367930053,0.740817362114056,0.0677231742066435,No
"Wenatchee, WA",33.299,47.423291,-120.289914,0.9003206761171217,0.016003836125513232,522,0.9142050666854844,0.8366559981490764,894,0.4172,71472,0.2462626003758756,0.6174397744746284,0.13629762514949598,No
"West Bend, WI",39.064,43.442238,-88.15299300000001,0.93201916495551,0.026721423682409307,683,0.9595801763023674,0.847277323315662,836,0.3911,68398,0.2711086179672567,0.6782390093908418,0.050652372641901436,No
"Westminster--Eldersburg, MD",58.071,39.488438,-76.959841,0.9201235422546461,0.022285531710953724,1899,0.9675162555900024,0.8959667453095158,1121,0.4316,74533,0.4269718687339938,0.48247999841178457,0.09054813285422167,No
"Wheeling, WV--OH",50.282,40.05295,-80.726361,0.9231916253309395,0.041782051672195,433,0.9212826829849797,0.698768837459634,610,0.4692,77097,0.2267500755300432,0.6878032309086709,0.08544669356128597,No
"Wichita, KS",219.48100000000002,37.67958,-97.327301,0.9349104692197099,0.01425521718293905,6064,0.8990439449849044,0.8298061102687356,798,0.4533,481818,0.3145970821814928,0.5822150492961122,0.10318786852239498,No
"Wichita Falls, TX",51.766999999999996,33.903257,-98.51866700000001,0.8074992440278198,0.10438463864529786,576,0.824601035574095,0.754594129200635,769,0.474,100145,0.2358001160188945,0.6546117510566006,0.10958813292450485,No
"Williamsburg, VA",56.702,37.281967,-76.748597,0.8751134604089914,0.04132628543969245,1209,0.938760729932207,0.8438424617003091,1138,0.4323,85085,0.5055137753995227,0.4369802588762745,0.05750596572420276,No
"Wilmington, NC",136.893,34.217513000000004,-77.898336,0.8891301342571134,0.011547250209395558,2134,0.9009651733290437,0.8243112108988507,940,0.4909,250996,0.3928056405784215,0.5277782527658555,0.07941610665572293,No
"Winchester, VA",37.315,39.151042,-78.16304000000001,0.869728520533569,0.06882266839735977,1164,0.901644207136198,0.8042628229701756,992,0.3824,72376,0.2998082474661272,0.5612027730366437,0.13898897949722908,No
"Winston-Salem, NC",325.12199999999996,36.072205,-80.266476,0.9164008377638151,0.01675527630095054,5967,0.8949117188746151,0.8327415705052071,761,0.504,411791,0.3316638061621384,0.5575033372552829,0.11083285658257863,No
"Winter Haven, FL",165.39000000000001,28.043985,-81.703779,0.9225792081964475,0.012261261762904393,1100,0.8595166862331739,0.5877723389960648,878,0.4531,238964,0.17750755810770533,0.646225812534597,0.1762666293576977,No
"Worcester, MA--CT",317.055,42.278357,-71.703799,0.8694746174177459,0.03202754095100793,9897,0.9729373231073626,0.8403555445564973,1004,0.4885,500183,0.36535485615339036,0.5385748226725958,0.09607032117401385,Yes
"Yakima, WA",60.04,46.610361,-120.548226,0.9202509418844508,0.01810463867437222,641,0.9040208970552119,0.8192855958892756,788,0.4347,137266,0.1986866614793332,0.5891867675838816,0.21212657093678527,No
"York, PA",132.66000000000003,39.95689,-76.717203,0.9239852207839185,0.02006735050685132,3166,0.9409646768077038,0.8197471428881227,949,0.4251,239362,0.2507166994010223,0.6376672806899832,0.11161601990899442,No
"Youngstown, OH--PA",242.977,41.144766,-80.681079,0.9340730122444856,0.01475779409814533,2483,0.9422266888533755,0.7854238541153278,657,0.4747,371587,0.21876197231715783,0.6889226905992891,0.09231533708355302,No
"Yuba City, CA",39.036,39.122927000000004,-121.608318,0.9041828009035172,0.008127621813488223,556,0.9203246753246753,0.8295136144837991,985,0.4049,125404,0.16592588954644796,0.618311519288854,0.2157625911646981,No
"Yuma, AZ--CA",59.038999999999994,32.676904,-114.568173,0.93947358747197,0.017884056905488364,399,0.9127051635761149,0.8230971805307453,900,0.4545,139243,0.15396366776261167,0.6269137524492711,0.2191225797881173,No
"Zephyrhills, FL",44.108999999999995,28.285371,-82.199122,0.8829181224365791,0.027646969466808446,515,0.8788399740805882,0.7191554391217565,785,0.4507,76781,0.15321833656652512,0.6696551844666981,0.17712647896677677,No
